,title,author,genre,story
0,사랑 사이사이에 [개정판],글/그림 / 칸베 고로 / 15화 완결 / ,BL,"택배 기사 하루가 집에 가는 길에 만난 건, 다리에서 강으로 몸을 던지려는 「비싸 보이는」 한 남자. 사실 그 남자는 하루가 관계를 맺고 있는 사모님의 남편인데─?"
1,회사원 K의 비밀,글/그림 / 모락 / 61화 완결 / ,BL,"직장생활 5년 차 김대리. 그에겐 딱 한가지 남들에게 말하지 못하는 비밀이 있는데 바로 자신이 인간과 뱀파이어 사이에서 태어난 반쪽짜리 뱀파이어라는 것. 어느 날, 한 번의 실수가 그의 인생을 통째로 뒤바꾸고 마는데?!"
2,맥스 모하비 사건 파일[19세 완전판],글/그림 / 여름 숲 / 81화 완결 / ,BL,"살인자와 목격자, 그 남자들의 사정! ""너를 처음 본 순간, 진짜로 죽을지 모른다고 생각했어."" 사람을 죽여야 했던 소년과 그 장면을 숨죽여 지켜보던 소년. 그날의 사건으로 마피아 조직의 킬러로 성장한 맥스와 그의 흔적을 쫓아가는 크리스. 맥스의 대학 위장 입학으로 그 둘은 룸메이트로서 다시 만나게 된다. 조직과 자신의 정체를 알듯 말듯 선을 넘어오는 크리스가 맥스는 계속 신경 쓰이는데… 묘한 긴장감 속에 피어나는 이 느낌은?!"
3,폭풍의 그라운드 [단행본],글/그림 / 오일룡 / 11화 완결 / ,액션,"유비는 어릴 때부터 고질적인 무릎 부상이 따라다녀 선수 생명이 끝장난 불운의 축구천재였다. 그러나 공명의 도움을 받아 치료 후, 유비는 <폭풍 허리케인즈> 구단에 입단하여 재기에 도전한다."
4,비형랑 - 마지막 도깨비,글 / 한지혜 / 그림 / BONGUN / 25화 완결 / ,드라마,"트라우마를 치료하기 위해 찾아 나선 아버지. 귀신에 홀려 미쳐버린 아버지의 말 따위 전혀 신뢰할 수 없지만, 수첩 속 아버지는 비형을 이렇게 표현하고 있었다. 술, 도박, 여자에 환장하고, 사악하고 삐뚤어진 성격에 장난질을 즐기며, 무식하게 힘이 센... 도깨비라고!"
5,당신의 기억을 성형해드립니다,글/그림 / BONGUN / 38화 완료 / ,드라마,"불행한 기억이 지워지면, 우린 행복할 수 있을까? 세상 모든 불행을 안고 사는 남자 허공탁에게 나타난 그녀. '세상 그 누구도 불행해 아파하는 이 없도록' 기억술사 나상심이 '당신의 기억을 성형해 드립니다.'"
6,열컷남자,글/그림 / 부라노 / 27화 완결 / ,BL,불안증세가 있는 사촌동생이 걱정되어 개강총회까지 따라온 민혁! 곳에서 그는 호기심과 인간애(?)가 흘러 넘치는 이신준을 처음 만나게 되고… 그날은 둘에게 돌이킬 수 없는 하루가 되고 마는데..!
7,꽃피는 날까지 [BL][19세 완전판],글/그림 / MARA / 38화 완결 / ,BL,"#서양판타지#동양판타지#황자공#황자수#계약관계 태양과 빛의 나라 베슈타르 제국, 불과 순아의 나라 영화국은 오랫동안 이어진 전쟁 끝에 평화 조약을 맺어 나라의 안정을 되찾고자 했다. 그 조약에 따라 영화국의 대표 이연은 베슈타르 제국으로 떠나고, 그곳에서 칼릭스를 만나게 되는데…"
8,"좀 더 솔직해져 봐, 안아줄게 [개정판]",글/그림 / 칸자키 유즈 / 39화 완결 / ,로맨스,"""도망칠 거면 지금뿐이에요."" 짐승같은 그의 키스. 발이 미끄러져 지붕에서 떨어진 마나부를 구한 미남, 그는 마나부가 차기 여관장으로서 일하는 여관의 신입 고다이였다. 잘생기고 태도가 부드러우며 싱가폴의 전 일류 호텔맨이었던 고다이는 누가 봐도 여유롭고 멋진 남자. 그러나 그의 숨겨진 정체는, 상냥한 얼굴을 한 짐승! 이 이상은 봐줘!!"
9,눈이 마주친 순간 컬렉션 [할리퀸],글 / 샤론 켄드릭 / 그림 / 마하라 유우 / 138화 완결 / ,로맨스,<눈이 마주친 순간 컬렉션 [할리퀸]> 작품 구성 1. 디 시오네의 티아라 2. 환상의 로마 3. 밀당은 눈동자에서 4. 사랑은 서곡에서 시작되고 5. 영애를 산 대부호 6. 그 후로 오랫동안 7. 사랑의 사자는 갑자기 8. 태양 아래 눈동자 9. 숲 속의 영웅(벅혼 브라더스 1) 10. 초원의 기사(벅혼 브라더스 2) 11. 도시의 마녀(벅혼 브라더스 3) 12. 호수의 요정(벅혼 브라더스 4) 13. 유혹당한 신부(매혹의 형제 Ⅰ) 14. 잠시 동안의 신부(매혹의 형제 Ⅱ) 15. 낯선 파티의 연인 16. 아름다운 공작의 사랑의 시 17. 고지식한 남자와의 정사 18. 지중해의 세레나데 19. 비취 왕과 유리 공주 20. 테르한의 불꽃 21. 그의 비밀 22. 선택받은 신데렐라
10,호접몽 천야월 [단행본],글/그림 / 황재 / 19화 완결 / ,무협,꽃이 지고 피기를 거듭하여 덧없이 세월 흐르더니... 이부자리 적신 눈물 하염도 모자랄세... 청산녹엽 별고 함이 그나마 다행일세-
11,미씽,글 / 임정희 / 그림 / 그린비 / 40화 완결 / ,드라마,"비가 내리는 날이면 젊은 여자들이 사라진다... 인터넷에 떠도는 괴담으로 불안에 떠는 도시. 하지만 언론에서는 실종 사건을 단순한 가출로 단정 지어 버린다. 귀신이 보인다는 걸 빼면 평범한 하루를 보내고 있던 쌍둥이 자매 원이와 영이. 그들에게도 살인마의 마수가 덮쳐오는데... 비가 오는 날 무너진 가족의 일상. 딸을 잃어버린 또 다른 아버지와 반복되는 사건에 의문을 품은 형사. 살인을 돕는 일에 죄책감을 가진 청소부, 아버지의 복수를 계획하는 아들까지... 각자의 이야기는 모든 것의 시작이었던 J 그룹 저택에서 끝을 맺게 된다."
12,천 개의 달이 뜨면,글/그림 / 박희정 / 90화 완결 / ,로맨스,"전생은 과연 현재 삶에 어떤 의미가 있을까? 아무 상관이 없는 것일까. 아니, 어쩌면 운명처럼 전생의 관계들은 반복되는 것이 아닐까. 전생의 업보로 환생할 때마다 마을 사람들에게 죽임 당하는 운명의 소녀 녹영, 녹영이 환생할 때마다 마을 사람들은 본능적으로 그녀 주변으로 모여든다. 그리고 그들이 겪었던 전생의 사건들은 마치 저주처럼 그 옛날 그대로 반복된다. 녹영의 주변에는 그녀를 언제 죽이려 들지 모르는 이들이 있고, 그녀를 좋아하는 이와 그녀가 좋아하는 이 또한 있었다. 길고 긴 환생의 고리 끝, 이제는 마지막 생. 녹영의 이번 생은 다를 수 있을까. 비극 뿐이던 전생에서 벗어날 수 있을까. 전생은 과연 현재 삶에 어떤 의미가 있는 것일까? 운명 속에 놓인 녹영의 마지막 선택이 시작된다."
13,야설록 흑야차 컬렉션,글/그림 / 야설록 / 256화 완결 / ,무협,<야설록 흑야차 컬렉션> 작품구성 1. 흑야차 [개정판] 2. 무림출사표 [개정판] 3. 불사자 [개정판] 4. 야차 [개정판]
14,나의 아빠와 아빠의 이야기,글/그림 / 로지 / 6화 완결 /,BL,"혈연은 없지만 우리는 진짜 아빠잖아. 동성혼이 인정되면서 대학 시절부터 연인이었던 나오와 아이는 혼인신고를 하고 양자결연을 통해 사랑하는 아들 히로(0살)를 얻었다. 섬세하고 눈물이 많은 나오와 자유로운 영혼인 아이. 정반대인 두 사람의 통잠 재우기, 어린이집 데뷔, 학부모 인간관계 등 육아의 단맛 쓴맛이 이 한 권에―!"
15,환상의 에덴 [웹툰판/개정판],글/그림 / 후지토비 / 22화 완결 / ,BL,어떠한 이유로 방랑하고 있는 사형 잇테츠를 데리러 온 승려 야마토. 너무나도 불량한 잇테츠의 태도에 휘둘리며 야마토는 짜증만 치솟는다. 그러나 함께 여행하는 동안 잇테츠 나름의 다정함과 배려를 겪으며 점점 그에게 마음이 쏠리고··· 어느 덧 짝사랑으로 발전하는데?! 불량 X 성실이라는 정반대인 두 사람이 펼치는 두근두근 짝사랑 러브스토리! 대인기 시리즈 「담색의 나날」 특별 단편도 수록♥
16,연하 문제아에게 반했습니다,글 / 네코 / 그림 / 모이라 / 56화 완결 / ,로맨스,"한국에서 가장 좋기로 소문이 자자한 명문 사립 고등학교, 100년이 넘는 오랜 역사에 교육 환경뿐만 아니라 이곳에 다니는 학생 모두가 엄청난… 재벌집 자제들이다. 덕분에 전부 자기 잘난 맛에 사는 말 안 듣고 싸가지없는 학생들뿐… 어느 날, 연성신(여주)은 난이도 헬의 이 학교에서 모두가 꺼려 하는 학생 주임을 맡게 되는데… 더 재수가 없는 건 자신과 이름이 한 글자만 다른 연성진 학생을 관리하면서부터 일이 꼬이기 시작한다. ‘연 성생님, 그거 알아요? 성진이 그 학생 소문이 어느 정도냐면요... 싸움질에 무단결석은 기본이고, 심지어 여중생이랑 동거 중이래요!’"
17,급한 대로 동거하지 않을래요? ,글/그림 / 나카무라 유키치 / 41화 완결 / ,로맨스,"28세 솔로, 사와다 하루카. 친구들의 결혼 러시에 마음이 복잡해지는 서른 직전…. 완전히 사랑의 절벽 끝! '다음에 사귀는 남자친구는 결혼할 사람' 이라고 생각했는데 엉뚱한 계기로 회사의 연하남과 생각지도 못한 동거 스타트!"
18,넌 내가 접수한다 2부,글/그림 / 권열희 / 56화 완결 / ,로맨스,"전직 일진짱, 해결사로 전업 후 맹활약 중. 모든 사건 사고는 나에게 접수하시라."
19,하늘색 레몬과 길 잃은 고양이,글/그림 / 사토나카 미카 / 73화 완결 / ,로맨스,"히로시마에 위치한 항구도시 오노미치에서 첫사랑과의 재회를 기다리며 고등학교 생활을 하는 나기사. 어느 날, '감독을 때려 연예계에서 퇴출됐다'는 소문의 배우, 야마토가 고양이처럼 훌쩍 동네에 나타난다. 집도 가까운데다 반도 같은 반. 왠지 신경 쓰이는 그와 자꾸 얽히게 되는데….오노미치 청춘 러브 스토리, 개막! SORAIRO LEMON"
20,울보 남자는 침대 위에선 짐승 [개정판],글/그림 / 무코 / 30화 완결 / ,로맨스,"귀여운 울보 남자는 육식계 짐승으로 돌변?! 짓궂은 웃음으로 마음도 녹아버릴 것 같아.... 나나는 엄격한 가정에서 자란 세상 물정 모르는 아가씨. 어느 날 새로운 만남을 위해 이자카야 아르바이트를 시작하는데, 가벼워 보이는 대학생 아카네가 한눈에 반해 갑자기 사귀어 달라고 고백한다?! 차자마자 울기 시작하는 그가 처음에는 당혹스럽기도 했지만 솔직하고 올곧은 일면을 알면 알수록 그를 바라는 마음은 커져만 가고.... 평소에는 귀여운데 분위기가 달아오르면 달콤한 말로 대담해지는 그. 더는 참을 수 없어!!!"
21,유성이 내리는 거리,글/그림 / 정민아 / 50화 완결 / ,BL,"두 남자와 구미호의 시공간을 뛰어넘는 짜릿한 판타지! 재벌 3세 성우는 할아버지가 가보로 남기신 보석함을 호기심에 열었다가 그 속에 갇혀있던 구미호 비(斐)를 깨우게 된다. 구슬에서 사람이 나타난 것도 황당한데, 조선 시대에서 왔다고?! 죽일 듯이 달려드는 비(斐)를 어렵게 진정시킨 성우는 사촌 유성에게 도움을 청한다. 부유한 태생 덕에 평소 욕심부려본 적 없는 유성이었지만 비(斐)를 만난 후 처음으로 강한 소유욕을 느끼게 되고, 난감해하는 성우 대신 비(斐)를 집으로 데리고 간다. 능글공X미인수X도련님공의 지독한 삼각관계가 지금 시작된다."
22,나 냄새나?,글 / jsr / 그림 / 완숙바나나 / 30화 완결 / ,BL,저주로 정체불명의 냄새가 나는 지호재와 십년짜리 해바라기 한건우. 이상한 교수의 등장으로 새삼스레 건우를 의식하게 된 호재는 급기야 야한 꿈을 꾸고 마는데…
23,야광충 [단행본],글/그림 / 박원빈 / 14화 완결 / ,드라마,죽음보다 더한 고독이 새벽 안개처럼 피어오르고 음모와 배신이 어둠으로 내려 앉을때 피 튀는 살인이 진행되고... 너를 위해 두 주먹을 움켜 쥐었다. 사랑을 위해... 복수를 위해…
24,무림가의 상속녀 [개정판][올컬러],글 / 한은성 / 그림 / 권열희 / 원작 / 한은성 / 23화 완결 /,로맨스,"태주에게 유경은 용서할 수 없는 이유밖에 없는 여자였다. 감히, 입양아 주제에 그의 재산을 상속받고 감히, 그의 욕망에 불을 당기고 감히, 그의 심장에 통증을 심는 유경을 어떻게 용서할 수 있단 말인가, “1년 동안 내 정부로 살아.”"
25,미치도록 사랑스러워,글/그림 / 권열희 / 25화 완결 / ,로맨스,"발육부진아와 살인미수범, 빌딩 옥상에서 만나다! 뭐~?! 쭉쭉빵빵한(?) 나보고 ‘발육부진아’라고? 나이 많은 아저씨라서 예의 좀 갖춰주려고 했더니, 이거 안 되겠는걸? 어디 발육부진아한테 톡톡히 당해보시지! ...응? 근데 의외로 인간적인 면도 있잖아? 감히(?) 나에게 겁도 없이 말대꾸를 해대는 스물 셋의 당돌한 꼬맹이. 내가 얼마나 무서운 사람인지 보여주지! ....요즘 자꾸만 그 아이의 얼굴이 떠오르는 이유는 뭘까?"
26,보고싶고 품고싶고 [개정판],글 / 민은아 / 그림 / 권열희 / 원작 / 중전 / 74화 완결 /,로맨스,꽃을 찾아든 나비처럼 꽃의 아름다움에 취해 잠시 시선을 멈추었다 줄기를 잡은 뒤 손에 힘을 주어 꽃 한 송이를 꺾었다. 입술만 닿았을 뿐인데도 온몸에 신열이 나는 것처럼 뜨거웠다. 뜨거운 피를 쉴 새 없이 뿜어낸다. 그렇지 않고서야 이렇게 뜨거울 수가 없다.
27,차가운 온실,글/그림 / 지상 / 110화 완결 / ,BL,"[날 사로잡아 봐. 창부처럼 몸을 부비든, 달콤한 말로 유혹하든...] ""난 네가 발버둥칠수록 흥분되거든? 계속 원한다면 기꺼이 응해줄 수 있어."" 사랑하는 이의 복수를 꿈꾸는 세진. 세진에게 접근하는 남자는 원수의 최측근인 규련.  두 남자의 치명적인 사랑 게임이 시작된다. ""날 사로잡아 봐. 창부처럼 몸을 부비든, 달콤한 말로 유혹하든... 성공하면, 네 소원을 들어주지."""
28,내가 안는 건 너뿐이야 [개정판],글/그림 / 후세야 니와카 / 18화 완결 / ,로맨스,"""'저 같은 사람'? 내가 얼마나 참고 있는지도 모르면서."" 곧잘 긴장하는 성격 때문에 좀처럼 취직하지 못 하고 있는 미노루. 소개받은 로펌에 면접을 보러 갔는데, 인사를 하자마자 채용이 결정되었다?! 소장인 죠가사키 선생님은 멋있고 일도 잘하고 멋진 여성 지인도 셀 수 없이 많은 사람. 그런 그에게 저녁 식사를 권유받아 긴장한 탓에 그만 너무 취해서 죠가사키의 집에서 쉬게 된다. 그가 미노루를 위해 자리를 피하려고 하자 가지 말라고 붙잡았을 뿐인데… 더는 참을 수 없어진 죠가사키는 부드러운 키스를 해온다."
29,연하남은 웃는 얼굴로 나를 속인다 [개정판],글/그림 / 무라카미 미치코 / 45화 완결 / ,로맨스,"""좋아합니다. 저랑 사귀어주세요."" 갑작스러운 부하 직원의 직설적인 고백에 30살 미오는…. 식품 메이커에서 일하는 미오는 미인이지만 연애를 피하고 있는 중. 그런데 독신을 결심한 30살의 생일, 5살 연하에 일도 잘하고 자연 미남인 히가에게 축하받고 고백까지 받았다! 그의 진지한 눈동자에 망설이면서도 끌리는 미오. 게다가 어떠한 사건으로 인해 동거를 시작하게 되는 두 사람. ""미오 씨의 솔직한 모습 10개를 찾아내면 안아도 될까요?"" 라니…. 하지만 이 연애에는 비밀이 있는데?!"
30,스위치,글 / 지뚱 / 그림 / 김동찬 / 106화 완결 / ,액션,5명의 일진들에게 괴롭힘을 당하던 최백호는 폭력에 굴복해 비굴한 웃음을 지으며 힘겨운 중학 시절을 보내고 있었다. 어느날 일진들의 폭력에 죽음의 공포를 느끼게 된 최백호는 눈앞이 흐려지고 기억이 사라지는 '스위치 온' 상태가 되어 5명의 일진들을 모두 쓰러뜨리게 되고... 그날부터 일진들의 셔틀이었던 최백호는 몰려다니는 놈들만 보면 혼자 달려들어 무자비하게 패 버리는 일진들의 저승사자가 되고 일진들에게 공포의 대상이 된다. 절대강자 도창수가 나타나기 전까지는...
31,이대로 멈출 순 없다,글 / 자룡 / 그림 / 골왕 / 145화 완결 / ,드라마,"사상 최악의 막장 쓰레기 문제아 학교, 정문여상에서 살아남기! 자타공인 날라리 소연은 폭력 사건 주동자로 지목되어 똥통 학교인 정문여상에 전학을 가게 된다. 친어머니 집에 얹혀살게 된 소연은 자신을 둘러싼 모든 부당한 대우에 분노한다. 설상가상으로 전학 첫 날, 왕따 폭행으로 전학 왔다는 ‘오해’가 퍼지고, 상상도 못 할 만큼 저질인 양아치들과 보이지 않는 암묵적인 규칙이 소연을 압박해온다. 민주와 엮여 엉겁결에 오합지졸 배구부까지 가입하게 되어 자연스레 온갖 사건에 휘말리지만... 소연의 ‘오해’에 대해 쉽게 판단하지도 않고 정면으로 부딪치는 친구들과 함께하며 점점 녹아들기 시작한다!"
32,그 남자가 대신 시집간 사정,글/그림 / 백리군혜 / 131화 완결 / ,BL,"진북왕 군현효는 심지부 딸이 미인이라는 소문을 듣고 첩으로 들이라 명한다. 진북왕의 잔인한 소문을 두려워한 심지부는 벙어리 노비 심옥을 여장시켜 대신 시집을 보낸다. 절세미인인 심옥에게 진북왕이 빠져들어 집착하자, 이를 질투한 왕비는 다양한 계략으로 심옥을 이간질하며 괴롭힌다. 자신을 ‘벙어리’가 아닌 ‘심옥’으로 대해 주는 진북왕을 사랑하게 된 심옥은 비밀을 들키지 않기 위해 왕비의 명을 따르게 된다. 결국 진북왕과 심옥 사이는 점차 갈라서게 되는데……!"
33,창백한 말,글/그림 / 추혜연 / 312화 완결 / ,로판,"1835년 프랑스, 마녀로 불리던 소녀의 핏빛 운명"
34,위험한 본능의 속삭임 컬렉션 [할리퀸],글 / 미셀 레이드 / 캐스린 테일러 / 그림 / 우치다 카즈나 / 타카기 카나 / 204화 완결 / ,로맨스,"내 안에 숨어 있던, 또 다른 나. 위험한 본능의 속삭임 컬렉션 [할리퀸] **작품 구성** 1. 빼앗긴 아내 [개정판] 2. 집시 애인 [개정판] 3. 다이아몬드 하트 [개정판] 4. 정열의 계보 5. 악녀의 진실 [개정판] 6. 잊혀진 약혼자 7. 블랙 벨벳 [개정판] 8. 당신의 상처까지 사랑해 9. 소리 없이 다가오는 악몽 10. 하룻밤의 파문 [개정판] 11. 내가 꿈꾸는 사랑은 12. 완벽한 파트너 -달콤한 엇갈림- 13. 시간의 과실이 익을 때까지 14. 정열의 시간 15. 슬픈 인연 16. 거짓된 얼굴 17. 사랑이라는 이름의 복수 18. 밤바람의 밀회 19. 이별의 날까지 사랑해줘 20. 당신의 키스로 잊고 싶어 [개정판] 21. 포도색 추억 22. 매혹적인 음모 23. 밀려드는 파도처럼 24. 고독한 상속자 25. 과거에서 온 여행자 26. 몇 번의 계절을 지나 1 27. 몇 번의 계절을 지나 2 28. 블라인드 게임 29. 비에 젖은 천사 30. 여신이 속삭이는 밤 31. 사랑을 시험받는 성 32. 여왕이 맺어준 사랑 33. 프린세스의 향기 34. 거침없는 사랑"
35,오리의 왕자님 [웹툰판/개정판],글/그림 / 카자오 / 36화 완결 / ,BL,"다나카 료스케의 인생 전성기는 초등학교 시절. 어른에게는 귀여움을 받고 반에서는 중심이 되던 빛나는 나날이었지만, 그 후 계속 추락해서 현재는 밑바닥을 전전하는 회사원. 그러던 어느 날, 초등학교 시절에는 변변찮았지만 꽃미남 엘리트로 성장한 오오츠키 유즈루와 재회한다. 자신을 반기는 유즈루에게 열등감을 느껴 괴로워하던 료스케. 그런 료스케를 '초등학교 때부터 좋아했다' 라며 유즈루는 고백&키스를 하는데...?!"
36,벚나무 밑에는 그의 사랑이 묻혀 있다 [개정판],글/그림 / 모모카 사피어 / 16화 완결 / ,로맨스,"""누구에게도 주지 않을 거예요, 선생님."" 고신장, 고학력, 고소득. 예로부터 3고를 모두 갖춘 남자와 결혼하기로 굳게 결심한 유우코. 꿈을 향해 매일매일 노력해 왔지만, 30세가 되던 해에 갑자기 남자친구에게 차여버린다. 실연의 충격으로 홧김에 술을 마신 그녀는 벚나무 아래에서 어느 남자를 만나게 되는데…. 일, 연애, 결혼에 지친 당신을 부드럽게 치유해 주는 연하남의 매력을 전해드립니다♡"
37,"아저씨, 내 기분 왜 이래요?",글 / 윤해리 / 그림 / 변합이 / 원작 / Livingston / 82화 완결 / ,로맨스,"꼬였다! 잘나가는 변호사이자 공사 구분 철저한 진도하가 가사도우미 대타를 뛰면서부터. ""나 아저씨 좋아해도 돼요?"" 가족도, 친구도, 애인도 아닌 진도하 앞에서만 해맑게 풀어지는 이 VIP 고객님 때문에. 이 여자 남들에겐 목석이라 불린다는데, 도하에게는 도대체 왜 이럴까?"
38,구원,글/그림 / Axis / 101화 완결 / ,액션,"인류사회의 문제 해결을 위해 만들어진 복제인간 카피! 그들은 빠른 속도로 사회에 퍼져 인간들과 조화를 이루었지만 어느 순간부터 인간들의 공격과 미움을 받기 시작했다. 한편, 삶을 살아가는 이유와 목적을 잃어버린 암살자 동언은 어느 날 생사의 기로에서 카피인 미나를 만난다. 삶에 대한 의지를 찾고, 그녀에 대한 사랑으로 다시 일어서게 된다. 동언이 속해 있던 암살조직, 카피를 타겟으로 폭발하는 사회, 그리고 암흑 속에서 이를 조장하는 지배세력과 이에 맞서는 레지스탕스 세력이 얽혀 벌어지는 치열한 사투! 그 속에서 동언과 미나는 서로밖에 의지할 수 없는 존재로서 사랑에 빠지고 점점 더 거대한 위험을 마주하게 되는데… 동언과 미나, 서로의 존재는 구원이 될 것인가. 그리고 인간들에게 진정한 구원이란 무엇인가."
