,title,author,genre,story
39,나는 선배에게 안기고 싶어 [개정판],글/그림 / 사이테 케이 / 40화 완결 / ,로맨스,"잊을 수 없어 언제나 꿈에서만 그리던 그 남자, 눈 앞에 나타나면 나도 모르게 상상해버렷♡ 헤어진 지 6년이 지나도록 에노키다 선배의 꿈을 꾸고 있는 히토미. 현실에서는 다시 연락해 볼 용기가 나지 않아 망설이던 그녀 앞에 어느날 홀연히 에노키다 선배가 나타나게 된다!?"
40,나는 천재를 기르고 있다,글/그림 / 나나오 미오 / 56화 완결 / ,로맨스,"""그렇게 고민하지 마, 나의 귀여운 주인님."" 초대형 유명 IT기업의 사장 따님인 이치노세 코노카와 꽃미남 천재 이과남이자 코노카의 소꿉친구인 카이리. 처음에는 작았던 코노카네 아빠의 회사는 카이리가 만든 프로그램 덕분에 일본 유수의 대기업으로 성장한다. 그러나, 자신의 재능을 제공하는 대신 카이리는 세 가지 조건을 내걸고 계약을 맺는데…. 조건1, 반드시 코노카가 카이리에게 (귀엽게) 부탁하며 조를 것. 조건2, 카이리의 재능은 코노카네 아빠와 코노카 외의 사람에게는 비밀로 할 것. 조건3, 보수로 코노카는 카이리가 하는 말을 뭐든 하나 들어줄 것. 세상물정 모르는 순진한 아가씨에게 천재가 놓은 사랑의 함정은 과연…?"
41,로맨티컬 비하인드 [BL],글/그림 / 블구리 / 77화 완결 / ,BL,"#연예계물#아이돌물#다정공#대형견공#리더수#까칠수 짐승돌로 인기 급부상인 얼굴천재, 몸천재 아이돌〈포이즈온〉! 까칠해보이지만 매번 리더몰이 당하는 시현에게는 시현 바라기, 화난 몸 성은과 함께 그 누구에게도 말할 수 없는 비밀이 있다. ＂성은아...우리 이래도 되는 걸까?＂"
42,"[BLovers] 호랑이 빙의 회장, 대전 요청합니다.",글/그림 / 유쿠라 아키 / 12화 완결 / ,BL,엄청난 싸움 바보 사루타 코스케는 학생회장 후지시로 센쥬의 숨겨진 강함을 눈치채고 일대일 승부를 청한다. 강함의 비밀― 사실 센쥬는 저주받은 ‘호랑이 빙의’ 체질이었다!! 코스케는 센쥬의 강함에 반해서 ‘싸움 계약’을 맺는데―?! 미남이 야수?! 양아치 BOY와 사연 있는 학생회장의 수상한 DAYS 개막♥
43,검지천 도지황 [단행본],글/그림 / 황재 / 27화 완결 / ,무협,한 척의 조각배를 호해에 띄우고 고위 고관 따위는 정중히 사절하리라. 마음 내키는 대로 술을 즐기리니 세상 명예나 평탄 따위는 탓하지 않으리라. 분주하게 들떠있는 스무 해 동안 학문도 무인의 길도 이루지 못했다. 산수가 아름다운 오월에나 가볼까 서울의 번거로움이 진절머리가 나누나.
44,하승남 통제불능 컬렉션,글/그림 / 하승남 / 168화 완결 / ,무협,<하승남 통제불능 컬렉션> 작품구성 1. 골통천하무쌍(원제:골통깡치) [개정판] 2. 막장순검 [개정판] 3. 통제불능 [개정판]
45,토요일은 새우튀김 [19세 완전판],글/그림 / 인톨 / 원작 / 봄봄치 / 61화 완결 / ,BL,"태권도 사범(특이사항:금사빠)인 구원과, 그의 친구이자 매일의 식사를 책임지고 있는 작은 식당의 사장 토람. 매번 구원의 실연을 위로해주고, 배고플 때 밥 먹여주고, 술 취했을 때 뒤치다꺼리까지 해주는 우렁각시(?) 토람과 3년 동안 미묘한 관계를 이어오던 구원은, 어느 날 토람이 꼭꼭 숨기고 있던 크나큰 비밀을 알게 되어 버리는데...! 츤데레 미남 토람과, 쾌활하고 능청스러운 구원의 바삭바삭한 보은 로맨스!"
46,질풍의 불청객 [단행본],글/그림 / 고행석 / 16화 완결 / ,액션,올림픽 육상 100m 결승전에서 박은하와 마틴 제인의 치열한 각축전이 벌어졌다. 마지막 스퍼트로 앞서나가던 박은하는 결승선을 앞두고 쓰러지고 마는데…
47,야설록 방랑무사 컬렉션,글/그림 / 야설록 / 194화 완결 / ,무협,<야설록 방랑무사 컬렉션> 작품구성 1. 무정도 [개정판] 2. 소림사 향객 살인사건 [개정판] 3. 절대검호 [개정판]
48,"Oh, Boy! (오, 보이!) [개정판]",글/그림 / 김윤이 / 32화 완결 / ,BL,중국요리 집을 하는 아버지를 도와 배달을 하는 지무의 꿈은 아르바이트비를 모아 자신의 오토바이를 사는 것이다. 그러던 어느 날 친구들과 스쿠터를 타고 밤거리를 달리던 중 폭주족을 만나 시비가 붙어 친구 덕배가 넘어진다. 화가 난 지무는 그 패거리 중에서 낙오된 한 명을 붙잡는데…. 혈기왕성한 지무와 친구들이 펼쳐가는 청춘 만화!
49,빨리 하고 싶은 두 사람,글/그림 / 쿠사카 아키 / 109화 완결 / ,로맨스,"날라리 여자 주인공 유리가 사귀게 된 사람은 조부, 부친 모두가 내각총리대신을 지낸 초엘리트 가문의 남자, 카츠라기 케이이치로. 게다가 카츠라기 가(家)에는, 남자는 18세가 될 때까지 여자와 일정 성적인 접촉을 해서는 안 된다는 「관례」가 있는데 과연 두 사람은 빨리 할 수 있을까"
50,마등귀화 [단행본],글/그림 / 천제황 / 11화 완결 / ,무협,미인 증발 괴사!! 불과 몇 달 사이에 강호의 각처에서 미(美)와 무(武)의 영명(英名)을 날리던 숱한 미녀들이 실종되었다 원인도 없고 흔적도 없는 문자 그대로의 증발이었다!!!
51,어둠의 소년,글 / 나가사키 타카시 / 그림 / 잇시키 마코토 / 17화 완결 / ,드라마,"평소처럼 동네 숲을 탐험하고 있던 소년 히카루와 그의 친구들. 그런데 오늘은 숲의 상태가 뭔가 좀 다르다. 무언가에 이끌리듯이, 숲속 깊은 곳에 있는 저택에 도착한 히카루 일행. 그곳에서 일어난 어떤 '해후'를 계기로 일상이 달라지기 시작하는데…?!"
52,도시의 사냥개 [단행본],글/그림 / 조명운 / 10화 완결 / ,액션,주먹으로 말하는 최강 승부사!
53,미남 동료와 연인 미만 파트너 계약 [개정판],글/그림 / 쿠사노 후쿠 / 15화 완결 / ,로맨스,"오타쿠 생활을 삶의 원동력으로 삼아 스트레스를 견뎌내던 직장인 아카리. 어떠한 이유로 오타쿠라는 것을 철저하게 숨겨왔으나 어느 날, 여자 소문이 나쁜 꽃미남 직원 이츠키에게 발각되고 마는데…! 오타쿠에 대한 편견까지 갖고 있어서 계속 피해 왔던 사람에게 약점을 잡히다니…. 이럴 때는 '무슨 수를 써서라도' 비밀을 지켜달라고 하는 수밖에 없어! ""…정말 다 한다고?"" 먹잇감을 노리듯 반짝이는 그의 눈동자가 아카리를 빤히 비추고 그가 달콤하게 다가오자, 분위기가 서서히 뜨거워지기 시작하는데…."
54,뻐꾸기 새끼,글/그림 / 닭군 / 65화 완결 / ,드라마,"쌍둥이 중 하나가, 내 아이가 아닌 것 같다. 한 가정집에서 태어난 쌍둥이 자매 윤희와 국희. 작고 귀여운 아이들로 행복한 일상을 꿈꾼 것도 잠시, 갓난아기인 국희가 윤희를 밀어 떨어뜨리려 한다. 부모의 발견으로 다행히 위기를 모면했지만, 그때부터 국희는 괴이한 행동을 보인다. 윤희의 모든 것을 빼앗으려는 탐욕과 키우던 강아지를 위협하는 폭력성까지. 어느새 국희는 윤희를 죽이려 하고 있다."
55,첫사랑과의 조우 컬렉션 [할리퀸],글 / 저스틴 데이비스 / 그림 / 후유모리 유키코 / 120화 완결 / ,로맨스,<첫사랑과의 조우 컬렉션 [할리퀸]> 작품 목록 01. 밤을 달리는 아테나 02. 만남을 기다리며 03. 푸른 신호등 04. 립스틱 각인 05. 인형을 닮은 여자 06. 가려진 이름 07. 10년 전의 사랑은 지금 08. 빗나간 표적 09. 연인들의 재회 10. 프린스의 숙명 11. 시칠리안 신데렐라 12. 달밤의 속삭임 13. 사막은 마법으로 가득해 14. 플레이보이의 첫사랑 15. 신랑의 맹세 16. 에스메랄다의 첫사랑 17. 사막에서 되찾은 사랑 18. 첫사랑의 행방 19. 그대와 함께한 밤 20. 장미의 저택
56,환괴지대,글/그림 / 이토 준지 / 15화 완결 / ,판타지,만화계의 아카데미 2021년 <아이스너 상> 영혼을 뒤흔드는 이토 준지 최신 호러 단편집!! 도호쿠 지방을 여행하며 시골길을 걷던 커플은 장례식에서 큰 소리로 우는 여자를 목격한다. 그녀는 '곡녀(哭女)'라는 직업이라고 한다. 그것을 본 커플 중 여성 쪽에 이변이 일어나는데?! 호러의 귀재 이토 준지가 극한의 공포로 초대한다! <곡녀 고개>를 비롯하여 4편의 단편을 수록한 걸작 호러 단편집!
57,진격의 드래곤,글/그림 / 강촌 / 42화 완결 / ,액션,그가 돌아왔다! 한국인으로서 홍콩 제1의 기업을 일군 드래곤 가문을 지키기 위해!!
58,호접몽 [19세 완전판],글 / 채오 / 그림 / 엠마 / 50화 완결 / ,BL,"이놈이 오늘 잊지 못할 밤으로 만들어드리죠.' 출셋길이 활짝 열린 장원급제의 주인공 영의정 댁 아들 백도겸. 오랜 친구의 권유로 탐탁진 않았지만 기방에 난생처음 방문하게 되었는데…. 웃돈까지 얹어서 사람을 불렀더니 그게 남자 기생이라니? 맹랑하고 도도하기 짝이 없지만, 자꾸 생각이 나는 그의 이름 '소랑'. 다시는 만날 일이 없을 거라 생각했는데, 도겸은 소랑의 모습이 계속 눈앞에 아른거리고…. 그런 도겸의 계속되는 연심 고백에 처음엔 시큰둥했지만 서서히 도겸에게 끌리는 소랑, 그들의 연심의 행방은 어디로? 기방 '호접몽'에 방문하여 확인해 보시길!"
59,새빛남고 학생회 고문입니다 [BL][19세 완전판],그림 / EVY / 원작 / Day7 / 61화 완결 / ,BL,#현대물 #첫사랑 #연하공 #다정공 #후회공 #연상수 #미인수 #다정수 #달달물 #진지물 모교인 새빛남고에 교사로 발령 받은 이태성은 환한 웃음으로 반겨 주는 서햇빛을 만난다. 학생회 고문인 다정다감한 성격의 햇빛 쌤은 모두에게 사랑받는 사람. 태성은 학창 시절의 첫사랑을 닮은 햇빛에게 끌리지만 애써 자신의 감정을 억누른다. 하지만 거리를 두려 해도 햇빛은 웃는 얼굴로 다가오고…
60,페오스 [19세 완전판],그림 / 날치 / 원작 / Dips / 74화 완결 / ,BL,"도망 노예 ""에이다르"". 항구에 도착한 에이다르는 자신을 남부로 데려가 줄 배를 찾는다. 하지만 가진 것은 몸과 동전 몇 개뿐... 돌아갈 곳이 없는 에이다르는 ""여랑""이 되는 조건으로 한 배에 오르게 되고, 그곳에서 선장 ""클로드 웨일""을 만나게 되는데…"
61,붉은 여우 -흘레담-,글/그림 / 하마 / 24화 완결 / ,드라마,"『붉은 여우』 그 후의 이야기 영겁을 살아가는 운명을 부여받은 사나와 그를 받아줄 수 있는 유일무이한 존재 이자. ""누군가가 사무치게 그리운 순간은 갑작스럽게 찾아온다."" 『붉은 여우 -흘레담-』 시작합니다."
62,소라해나! 외전 [GL] [19세 완전판],글/그림 / 작불 / 39화 완결 / ,로맨스,"소라해나! 외전 지금까지 이런 GL은 없었다! 소라해나, 드디어 기다리고 기다리던 외전 스타트♥ 태람&이슬, 아영&재인, 소라&해나, 본편에서는 보여주지 못 한 세 가지 맛 로맨스! 아영재인? 친구도 연인도 아닌 우리는 그저 파트너. 이 관계를 뭐라고 정의해야 할까, 서로 없으면 못 살겠는 건 분명한데. 너랑 사귀는 건 정신 나간 짓이지만 네가 없으면 못살겠어. 네가 원하면 사랑한다는 말도 해줄 테니 내 옆에 있어! 성격 나쁜 두 여자의 어긋나는 로맨스!"
63,포옹만 하고 끝낼 리 없잖아 [개정판],글/그림 / 유우키 루유 / 72화 완결 / ,로맨스,"""참지 말고 가 버려."" 동기의 뜨거운 가슴에 안기자마자 스며드는 쾌감. 이젠... 가는 걸 참을 수 없어! 일벌레인 카호는 동기인 유우마와는 견원지간. 그런데 프랑스 출장을 갔다 와서 이상한 바람이 든 유우마는 ""스트레스 해소에는 30초 동안 포옹하는 게 제일이야.""라며 다짜고짜 카호를 안아 버린다! 저항해 보지만 소용없는 카호. 유우마의 가슴팍에 꼼짝없이 갇혀 버리고 마는데… 그의 따뜻한 체온에 몸도 마음도 녹아내린다!? 완전히 풀어져버린 그녀에게 ""아직 부족해""라며 덤벼드는 유우마! ""이번엔 관계로 스트레스를 풀자.""니… 농담이겠지!?"
64,마음 그리고 맑음 [개정판],글/그림 / 아이카와 후우 / 12화 완결 / ,BL,"고교 생활 마지막 해. 가쿠가 지금까지 계속 숨겨왔던 하루에 대한 짝사랑이 움직이기 시작한다. 고등학교에 들어와서 계속 친구였고 앞으로도 그 관계는 달라지지 않을 거라고 생각했다. 다른 학교 여자애들과 놀고, 수험 공부에 쫓기고, 학교 축제로 숨을 돌리고…. 「하루를 좋아해」 그 한마디로 세계가 바뀐다-. 특별한 것 없는 학교생활 속에서 언제나 옆에 있던 절친이 연인이 되기까지의 일 년."
65,일진광풍 [단행본],글/그림 / 황재 / 9화 완결 / ,무협,아이들.. 아무것도 모르는 그 아이들을 너희는 그 추악한 야심속으로 끌어 넣었다. 누구든 용서치 않겠어! 단 한번.. 단 한번만 다시 검을 잡겠다!
66,묵검향 천상천하 컬렉션,글/그림 / 묵검향 / 488화 완결 / ,무협,"(본 작품은 전연령으로 개정된 개정판으로 일부 편집되거나 수정된 부분이 존재합니다.) 수록작품 1. 천라신조 1,2부 2. 여의지존 1,2부 3. 살수 4. 절대쌍효 1,2부"
67,루갈 (RUGAL),글/그림 / 릴매 / 151화 완결 / ,액션,"모든 것이 사라져버린 그때, 그에게 특별한 눈이 생겼다! 보복으로 눈을 잃은 경찰의 이야기. OCN 드라마 <루갈>의 원작 액션웹툰."
68,길들여주마!,글/그림 / 권열희 / 35화 완결 / ,로맨스,"최고의 입시 명문학원으로 소문난 'J'학원에 주방 아줌마로 쫓겨간 윤설아. 개성만점 한 성격하는 5명의 학원생들을 상대로 원장님의 특명이 내려졌다!! 그들을 네 손으로 길들여라!! ""아흑~ 원장 쌤!! 차라리 저를 이라크로 보내주세요~!!"
69,넌 내가 접수한다 1부,글/그림 / 권열희 / 36화 완결 / ,로맨스,너 따윈 내 접수대상이 아니란 말야! 어느 날 갑자기 나타난 네가 내 여동생이라고 해도 나에게 넌 처음부터 그냥 여자였어! 네가 뭔데 왜 내 심장이 두근거려야만 하는 거지?
70,테이크 유어 타임 [웹툰판/개정판],글/그림/원작 / 타가 타이라 / 23화 완결 / ,,연하 훈남 프로그래머 타키토는 WEB 디자이너 시지마에게 갑자기‘좋아해요’라며 고백한다. 타키토의 연애 감정은 착각이라고 생각한 시지마는 착각이란 걸 알려주기 위해 ‘일단 사귀어 볼래?’라며 시험 삼아 교제할 것을 제안한다. 데이트도 하고 간호도 받는다… 시험 삼아 사귀는 거지만 타키토에게 어느새 점점 끌리게 되는데…? 훈남 무표정 남자 X 배려심 많은 연상 남자 어른들의 사랑앓이 ♡ 첫사랑 스토리.
71,황성 천하통일 컬렉션,글/그림 / 황성 / 200화 완결 / ,무협,<황성 천하통일 컬렉션> 작품구성 1. 진법서생 [개정판] 2. 성여기 [개정판] 3. 고룡은봉 [개정판]
72,경이로운 소문 시즌1+시즌2,글/그림 / 장이 / 124화 완결 / ,액션,"영원불멸의 삶을 위해 사후세계에서 지구로 도망쳐 온갖 악행을 저지르고 다니는 악한 영혼들. 그리고 그들을 쫓는 악귀 사냥꾼 ‘카운터’. 평범하던 고등학생 소문이 범상치 않은 능력을 보이며 카운터에 합류하게 되고, 다양한 능력을 쓰며 악귀를 쫓는 팀원들과 함께 국숫집 직원으로 위장하여 악한 영혼들을 추격하기 시작한다!"
73,나루토 외전-소용돌이 속 회오리 바람,글/그림 / 키시모토 마사시 / 1화 완결 / ,액션,미나토와 쿠시나의 과거. 그리고 '나선환 탄생'의 비밀이 밝혀진다! NARUTO GAIDEN -UZU NO NAKA NO TSUMUJIKAZE-
74,부서진 하트 조각 컬렉션 [할리퀸],글 / 나오미 호튼 / 그림 / 오오타 / 120화 완결 / ,로맨스,<부서진 하트 조각 컬렉션 [할리퀸]> 작품 목록 01. 프러포즈는 낙원에서 02. 이상적인 연인 03. 전설의 연인 04. 소심한 인어공주 05. 데이지의 작은 바람 06. 꽃집 스캔들 07. 마법 같은 하룻밤은 지나고 08. 시크의 계약 신부 09. 마천루에 감춰진 비밀 10. 얼음 백작과 꽃집 아가씨 11. 비밀의 작은 아가씨 12. 진정한 선물 13. 신부의 선택 -비정한 갈등- 14. 잠자는 공주가 눈을 뜬 밤 15. 연인은 프린세스 16. 복수는 달콤하게 17. 성급한 이별 18. 모래 미로 19. 내겐 너무 다정한 원수 20. 속아서 한 결혼?
75,수왕 폐하와 모래투성이 신부 [BL],글/그림 / 코이시카와 아오 / 8화 완결 / ,BL,"노예 상인 손에 죽을 뻔한 순간, 눈표범 수왕 폐하에게 구출된 ‘모래투성이’. 일족과 털색이 달라 있을 곳이 없었던 모래투성이를 왕은 ‘운명의 짝’이라 부르며, 예쁜 옷과 따뜻한 침대, 먹다 남은 게 아닌 맛있는 음식을 하사한다. 더구나 모래투성이에게 ‘코란’이라는 멋진 이름까지 지어주는 왕. 너무 기쁜 나머지 왕에게 도움이 되고 싶지만, 코란은 아직 ‘짝’이 뭔지 잘 모르는데.... 단행본 보너스 페이지 수록."
76,퀸의 반란,글 / kuriko / 그림 / Vigor Comic / 177화 완결 / ,로판,"벌써 몇 번째 세계지? 누가 날 여기로 보낸 걸까? 무엇을 위해 이래야 해? 의문만 가득 품은 채 짜인 스토리대로 움직이며 계속해서 상처받고, 배신당하고, 비참한 결말을 맞았다. 그래, 참을 만큼 참았어! 이제 당하기만 하진 않을 거야! 복수할 거라고! “파트너, 제발 역할에 충실해!” “내가 왜? 내 운명은 내가 만들어!” 돈, 명예, 사랑 모든 걸 쟁취하기 위한 조연의 반란이 시작된다!"
77,마류 [개정판],글/그림 / 묵검향 / 192화 완결 / ,무협,중원에서 가장 유명하고 가장 강한 무인을 꿈꾸는 항주 제일의 점소이 용천산. 어느 날 그에게 찾아온 행운! 중원에서 소문이 자자한 무혈검제 유귀황이 나를 제자로 거두겠대! 드디어 내 인생에 봄날이 찾아오는가! 과연 용천산의 앞날은?
78,야설록 8월 시작 컬렉션,글/그림 / 야설록 / 142화 완결 / ,무협,<야설록 8월 신작 컬렉션> 작품구성 1. 개방혈풍 [개정판] 2. 변방고수 [개정판]
79,할리퀸 8월 신작 컬렉션,글 / 제니퍼 드류 / 그림 / 아야베 미즈호 / 90화 완결 / ,로맨스,<할리퀸 8월 신작 컬렉션> 작품 목록 01. 왕자님의 가짜 신부 02. 사랑이 머무는 섬 03. 1년 동안의 천국 04. 과거에서 온 연인 05. 보스와 꾼 꿈 06. 그리스의 열정 07. 사막에서 찾아낸 최고의 사랑 08. 신랑을 구합니다! 09. 까칠한 비서 10. 사랑은 고통 끝에 11. 너무 사랑한 나머지 12. 신에게 소원을 13. 폭풍 치는 밤 모든 것이 시작된다 14. 시크와 결혼하기 15. 칠흑의 시크와 비밀의 왕궁
80,황성 8월 신작 컬렉션,글/그림 / 황성 / 262화 완결 / ,액션,"<황성 8월 신작 컬렉션> 작품구성 1. 적포용왕 [개정판]  2. 강호, 미치다 [개정판]"
81,표기무사,글 / 지현탁 / 그림 / 지운 / 원작 / 초우 / 50화 완결 / ,무협,"세상에 처음부터 있던 것은 없다. 강호는 꿈을 가진 자의 것! 진명은 일평생 아무것도 모른 채 쟁자수를 우러러보며 꿈을 품고 살아온 자신의 아버지 소의금의 유지를 받들어 자신도 쟁자수가 되고자 한다. 아버지의 꿈을 세상 사람들이 우러러보게끔 만들고자 하는 진명은 “표국의 깃발을 드는 자, 표국의 최고 무사만이 할 수 있는 그런 자리가 될 것이다”라고 선언하며 평범한 쟁자수의 위치에 일대 변화를 주려 한다. 갖고 있는 건 오직 신묘한 신발과 곤봉, 그리고 야망뿐. 쟁자수라는 낮은 위치에서도 포기를 모르고, 꿈을 이루기 위해 끊임없이 수련하는 진명 강호를 떨쳐 울릴 “표기무사”가 되기까지의 대서사시"
82,"맑게, 찾아줘, 반짝이게 [웹툰판/개정판]",글/그림/원작 / 아오우메 아오 / 18화 완결 / ,BL,"고등학교 3학년인 아키라는 자리를 바꾸다가 소꿉친구인 스미카의 옆자리에 앉게 된다. 친구도 많고 활발한 아키라와 천문학을 좋아하고 조용한 스미카. 두 사람은 어릴 때부터 옆집에서 자라왔고, 성격은 정반대지만 제일 친한 친구였다. 그러나 초등학생 때 사소한 다툼이 있었고 서로 미안하다는 말 한마디를 못한 채 멀어졌다. 같은 그룹이 되어 축제 준비를 하게 되어 아키라는 어색해하지만 스미카는 예전처럼 다정하게 대하는데..."
83,아지랑이 끝에 [BL],글/그림 / 복히 / 23화 완결 / ,BL,"#일상물#학원물#쿨데레공#능력공#평범수#잔망수 평범한 고등학생인 송재영은 어느 날 자신을 보자마자 눈물을 흘리는 강이한 때문에 당황한다. 그날 이후 재영에게는 이상한 일들이 이어지고, 이한은 그런 재영을 도와주겠다며 가까이 곁에 맴도는데… 낯설지만 익숙한 너를 믿어도 될까?"
84,사협객 [단행본],글/그림 / 천제황 / 12화 완결 / ,무협,축소봉의 어릿광대였던 원공… 그는 강호 천하를 완전히 제패한 후 무황성을 세웠으며 마침내 자신의 본 이름인 원성공이 되었다. 무황성주 그는 강호에 살아있는 신이 되었다!!
85,지옥락,글/그림 / 카쿠 유지 / 127화 완결 / ,액션,"최강의 닌자로서 이름을 떨쳤지만 탈주닌자로서 붙잡히게 된 가비마루는, 참수 집행인인 ‘야마다 아사에몬 사기리’로부터 무죄 방면이 될 수 있는 조건을 제안 받는다. 그 조건은 극락정토라고 소문이 난 땅에서 ‘불로불사의 선약’을 손에 넣는 것…!! 삶과 죽음을 깨닫는 인법 낭만 활극, 개막────!! JIGOKURAKU"
