,title,author,genre,story
86,"봄과 사랑, 그리고 너",글/그림 / 아야세 우미 / 42화 완결 / ,로맨스,"청춘이 가득! 남녀 혼합 기숙사 생활 스토리 남녀의 거리감을 몰라 연애에 트라우마가 있는 히로카. 「기숙사 내 연애 금지」라는 규칙에 이끌려, 기숙사가 있는 고등학교에 입학한다. 하지만 「연애 금지」는 말뿐! 경박해 보이는 미남 아이리가 있는데다, 연애에 흥미진진한 여자들이 잔뜩! 실망한 히로카는 우연히 아이리와 키스하고 마는데?!"
87,렌탈샵,글/그림 / 모니 / 50화 완결 / ,드라마,"[카카오페이지X케나즈 ㅋㅋㅋ웹툰 아카데미 데뷔반 1기 선정작] - 대한민국 최고의 아이돌 기획사 에이뮤직. 이곳에서 7년 째 데뷔를 못하고 있는 장수연습생 고혜리는 노력끝에 겨우 데뷔기회를 얻지만, 새로 들어온 연습생 서정하로 인해 순식간에 뺏기게 된다. 노력없이도 모든 걸 타고난 서정하로 인해 혜리의 열등감은 걷잡을 수 없이 폭발하는데.. 그러던 어느 날, 렌탈샵이란 어플로 인해 고혜리는 서정하와 몸이 바뀌게 된다. 꿈에 그리던 서정하의 인생을 살게 된 혜리! 그런데 이거.. 내가 알던 서정하의 삶이 맞아? 뭔가 잘못되었다...!"
88,순정과 격정사이 컬렉션 [할리퀸],글 / 마리온 레녹스 / 트리시 머레이 / 그림 / 후지오미 미야코 / 나루카미 유타 / 168화 완결 / ,로맨스,"때로는 다정하게, 때로는 격렬하게! 순정과 격정사이 컬렉션 [할리퀸] 1. 세 번째 해피엔드 2. 5성급 플레이보이 3. 이 결혼은 무효? 4. 잠시 동안의 사랑이라면 5. 감금된 아내 6. 지브롤터의 바람 7. 동거인은 의사선생님 8. 잘못된 하룻밤 9. 사랑을 잊은 프린스 10. 미스터리한 유혹 11. 고용된 약혼자 12. 약혼은 휘몰아치듯이 13. 왕녀님과 보디가드 14. 용서할 수 없는 진실 15. 스캔들메이커 그녀 16. 숙명적인 재회 17. 호수 위의 유혹 18. 배신의 칼날 19. 계약 연인 20. 왕자님의 사랑 21. 거짓말과 비밀과 하얀 장미 22. 보스에게 키스를 보내줘 23. 타인에서 운명으로 24. 숨겨진 후계자 25. 언제쯤 사랑이 올까요 26. 약혼반지에 대한 거짓말 27. 정열의 함정 28. 아찔한 취재"
89,불굴의 전사 [단행본],글/그림 / 오일룡 / 12화 완결 / ,액션,뉴욕 최고의 배달꾼 유비는 폭주족 보스와 싸우다 상해치사 혐의로 3년 형을 선고받고 청소년 감호소에 수감되었다. 유비의 면회를 하러 가달라는 아버지의 부탁으로 주리는 남자친구인 기무라와 함께 찾아간다. 면회에서 마주 보게 된 유비와 기무라는 주리를 두고 신경전을 벌이다 축구로 맞붙게 된다.
90,온도와 연애이 상관관계 [BL],글/그림 / 모안 / 63화 완결 / ,BL,"#지귀설화 #인외물 #캠퍼스물 #홍콩계 혼혈공 #절륜공 #미인수 #시작은 섹파 선덕여왕을 사모하다 화귀가 되어버린 청년, 지귀. 지귀의 후손으로 열에 시달리던 은총은 홍콩에서 온 교환학생, 해범과 몸이 닿을수록 열이 가라앉는다는 사실을 알게 된다. 그리고 그에게 도움을 요청하는데— ＂스킨십에 따라 발열 정도가 달라진다면, 어제보다 진도가 더 나가야 되지 않겠어요?＂ 적극적인 해범으로 인해, 은총의 일상이 흔들리기 시작한다."
91,오늘 저녁은 스키야키야,글/그림 / 타니구치 나츠코 / 6화 완결 / ,드라마,"실사 드라마, 국내 OTT 사이트에서 절찬 서비스 중! 집안일에 서툴지만 결혼하고 싶은 연애가 체질인 ‘아이코’. 집안일을 좋아하지만 사랑이 뭔지 감이 안 오는 ‘토모코’. ‘이상적인 결혼 상대를 찾을 때까지 일단 나랑 결혼하자.’ 독특한 그림체&신선한 연출이 선사하는 정반대 여성 둘의 맛있는 공동생활 시작!"
92,응답하라 첫사랑 [단행본],글/그림 / 황재 / 16화 완결 / ,드라마,"휴대폰이 존재하지 않았던 아날로그 세대여, 타임머신을 타고 1980으로 추억여행을 떠나자! 요즘 아이들과 다를 바 없었던 우리의 가슴 뛰던 청춘은 사랑에 목말라 방황했었다. 우리들의 아름다운 소녀가 그때 그곳에 있었으므로-!!"
93,건곤일척검 [단행본],글/그림 / 황재 / 8화 완결 / ,무협,"잔인하기로 따를 자가 없던 악귀 용태풍! 폭우가 쏟아지던 그날도 수없는 무사들을 베던 그는 필살검법으로 남은 자들을 모조리 쓸어 버린다. 벼랑 끝에 남은 한 사람에게 최후의 한수를 내려치려던 그 순간, 하늘에서 떨어진 벼락이 그를 심판하는 듯 했는데… "
94,마피아 게임,글/그림 / 리자은 / 72화 완결 / ,드라마,"이름, 로크리안 헤일리. 나이 스물일곱, 아이큐 164, 스탠포드대 졸업. 이탈리아 거물급 마피아인 헤일리 패밀리의 젊은 수장. 이 대단한 로크리안 헤일리의 패밀리로 경찰 잭 딜리스가 투입되었다. 사명감을 가지고 스파이 노릇을 하던 그는 우연히 로크의 연인인 '릴'을 만나고, 완벽해 보이던 로크리안이 사실 남자를 사랑하는 게이라는 것을 알게 되는데……. 비밀을 숨긴 마피아 보스와 그의 연인, 그리고 잭 딜리스. 다채로운 사정들이 얽혀있는 마피아 로맨스물, 지금 시작합니다!"
95,홍녀,글/그림 / 들개이빨 / 125화 완결 / ,드라마,"[남자를 죽이지 마세요, 재활용하세요] 숫놈으로 맛깔스런 음식을 요리하는 홍녀. 여자들에게 초능력을 전파한 홍녀네 반찬가게. 세상을 바꾸는 그녀들의 이야기 <홍녀>가 시작된다!"
96,레조넌트 블루[GL],글/그림 / 요루모 / 10화 완결 / ,로맨스,"사람의 아름다운 목소리를 좋아해서, 자신의 목소리가 싫다. 그런 콤플렉스를 품고 있는 고등학생 나기는 어느 날부터 맑게 울리는 듯한 아름다운 목소리를 가진 같은 반 미치루와 수업 중 ‘둘만의 비밀 놀이’를 하게 되는데―. 표제작 「레조넌트 블루」를 포함해, 풋풋함이 넘치는 소녀들의 관계성을 이모셔널하게 그린 아홉 이야기를 담은 작가 최초의 대망의 백합 단편집."
97,원조 불청객 [단행본],글/그림 / 고행석 / 13화 완결 / ,액션,"「피고 구영탄에게 법정 최고형인 사형을 선고합니다! 구영탄이야말로 세상에 태어나지 말아야 할 불청객 중에서도 원조 불청객이기 때문입니다.」 꿈이지만 너무 생생해. 안돼, 난 살고 싶어! 나는 불청객이 아니야!"
98,야설록 절대무제 컬렉션,글/그림 / 야설록 / 404화 완결 / ,무협,< 야설록 절대무제 컬렉션 > 작품 구성 1. 일격신창 [개정판] 2. 호위무쌍 [개정판] 3. 소림둔재 [개정판] 4. 협도 [개정판] 5. 철혈시대 [개정판] 6. 십검 [개정판] 7. 비황 [개정판]
99,별이 잠들 때 [개정판],글 / TOU / 그림 / 상혁 / 62화 완결 /,BL,"소행성 충돌 후 200년, 인류는 일어섰지만 모두가 평등한 것은 아니었다. 비항체로 차별받던 임윤은 어느날 진화인류의 정점인 이해진을 만난다. 하위 5%와 상위 0.001%가 만나며 시작되는 SF 로맨스."
100,마이 스위트 홈 [웹툰판/개정판],글/그림/원작 / 코우다 미우 / 14화 완결 / ,BL,하타히코의 선택만 남았어! 아키타에서 씩씩하게 자란 유우는 사촌 형인 하타히코를 무척 좋아했다. 도쿄에 있는 대학교에 입학하기 위해 상경한 유우는 우연히 하타히코와 운명처럼(?) 만나게 되었고 일시적이지만 상상도 못했던 「꿈꾸던 동거 생활」을 시작하게 된다. 그러나 첫사랑과의 동거 생활에 들떠 있던 유우에게 하타히코는「연하에게 관심 없다」고 웃으며 말하는데?! 조금은 짖궂은 잘생긴 회사원 X 어리광쟁이 대학생이 펼치는 하트 풀 동거 러브♡
101,모래성,글 / 율 / 그림 / 유즈야 / 원작 / 모스크뮬 / 60화 완결 / ,BL,자기만족을 위해 이용하던 상대에게 집착하게 되는 갑을역전 BL 로맨스! 남몰래 동경하던 지우의 은밀한 사생활을 목격하게 된 은성. 그 일을 계기로 두 사람은 가까워지지만 지우는 은성을 가벼운 장난의 대상으로만 볼 뿐이다. 지우의 일방적인 태도에 지쳐 은성의 마음이 변해갈 무렵… 뒤늦게 은성을 향한 자신의 마음을 깨달은 지우는 완전히 달라진 태도로 은성을 대한다. 갑자기 갑을 관계가 뒤바뀌어 버린 이들의 관계는 계속 유지될 수 있을까?!
102,오컬트 짱은 말할 수 없어,글 / 하시모토 카에 / 그림 / 혼다 하지메 / 62화 완결 / ,판타지,"이 세상은 온통 불가사의한 것들뿐! 심령, 요괴, 초과학, 도시전설, 모든 '오컬트'의 뒤에는 아무래도 '아인(亞人)'의 존재가─?! 이야기하고 싶어도 이야기할 수 없는 오컬트 짱들의 목소리가 요코와 자시코에게 닿을 때, 미지의 세계의 문이 열립니다!!"
103,나 혼자 교환일기 [단행본],글/그림 / 나가타 카비 / 2화 완결 / ,드라마,"우울증으로 고통받은 성장기, 레즈비언 업소 방문기 등 솔직한 자기 고백으로 독자들을 사로잡은 나가타 카비. 그동안 원해왔던 작가로서의 인기를 얻고, 두번째 만화의 연재까지 시작하며 힘들었던 인생에도 볕이 드는 듯하다. 그러나 엄마와 아빠가 자신의 적나라한 이야기가 담긴 만화를 본다고 생각하면 조금은 아찔한 것도 사실. 엄마, 아빠를 너무 나쁘게 묘사한 건 아닐까? 내가 ‘그런’ 곳에 다녀온 걸 가족들이 알면 어떻게 생각할까? 어엿하게 책으로 나온 자신의 작품을 당당히 보이고 싶은 마음이 들다가도 좀처럼 용기가 나지 않는다. 하지만 결국 만화를 들켜버렸고 걱정대로 내용을 본 가족들의 반응은 심상치 않은데…."
104,중고거래,글/그림 / 주명 / 50화 완결 / ,드라마,극한의 이득충 '되팔러' 이준! 중고거래 꿀매로 구매한 택배가 도착하고 기쁜 마음으로 택배 상자를 열어보지만…
105,낙원 저편의 연인들 컬렉션 [할리퀸],글 / 제니 루카스 / 낸시 워렌 / 캐롤 마리넬리 / 그림 / 사쿠라야 히비키 / 타카쿠라 토모코 / 나가사와 사토루 / 135화 완결 / ,로맨스,[낙원 저편의 연인들 컬렉션] 작품 구성 1. 사랑 없는 결혼 -금지된 단어- 2. 접근 금지! 3. 오아시스의 사랑과 사막의 법률 4. 프린스의 고백 5. 블랙 잭의 유혹 6. 왕자님과 비밀 연애 7. 사로잡힌 사랑 8. 애달픈 비밀 9. 카사노바의 본모습 10. 뒤바뀐 계약 신부 11. 로맨스는 예상할 수 없어 12. 사랑은 착각에서부터 13. 비밀과 거래 14. 사랑은 금지 15. 하룻밤 사랑의 선물 16. 팔려 간 프린세스 17. 술탄의 청혼 18. 달빛 아래서 19. 비밀스러운 동경
106,건달영웅 [단행본],글/그림 / 조명운 / 17화 완결 / ,액션,그가 돌아왔다. 건달 액션의 결정판!
107,이세계에서의 기업 진출?!,글 / 나나시 나나미 / 그림 / 우야마 하지메 / 요-시미즈 / 원작 / 나나시 나나미 / 16화 완결 / ,액션,"전 블랙 기업 사원이자 현 백수인 타나카 지로에게 도착한 한 장의 전단…. 그것은 ‘이세계 기업 MAO’의 구인 모집이었다. 신경 쓰이는 업무 내용은 마왕군의 일원이 되어 『용사가 공략하지 못할 미궁(던전)』을 만든다는 것. 후일, 반쯤은 흥미로 치른 면접에서 강대한 ‘마력 적성’이 있다는 사실이 판명되고 지로는 마왕군에 환영을 받는데…? 이단의 ‘이세계×업무×성공’ 기록, 드디어 개막!!"
108,화화원행기 [무빙툰],글/그림/원작 / 최수정 / 50화 완결 / ,로맨스,"웹툰, 애니메이션이 되다! 웹툰을 즐기는 또 하나의 방법! 애니메이션 ""화화원행기"" 이매(魑魅) 수렵사 주인공 '류가화'는 틈틈이 이매 수렵활동을 부업으로 돈을 벌어오다, 수렵사 협회의 부업금지법조항 위반에 걸려 '불가살이'에서 쫓겨나게 된다. 그러던 중 황제의 부마 후보인 '송비연'을 도성으로 호위해오는 임무를 맡게 된 중랑장 '강이소'와 우연히 마주치게 되고, 가화는 이들 원행단에 합류하게 된다. “한 달이면 끝 난다지 않았소?” 한달이면 끝나는 단순 호위 임무라 생각 했건 만, 급증한 이매의 출몰로 황궁으로 가는 길은 쉽지 않다. "
109,30% ~나의 계획 임신~[바닐라],글 / 츠크모리 엔 / 그림 / Michi / 12화 완결 / ,드라마,타이요(29세)와 츠키코(34)는 연상연하 부부. 남편인 타이요는 아직 나이가 어린 탓에 ‘아이가 생기면 좋겠네~’라는 막연한 생각만 가지고 있다. 반면 츠키코는 젊은 남편을 생각해서 이 문제를 진지하게 생각해 본 적이 없다. 하지만 34세가 된 츠키코는 ‘좋아하는 사람과 두 사람의 아이를 키우고 싶어!’라는 염원이 나날이 커져가는데. 그런 어느 날 츠키코의 동창인 노조미가 미숙아를 낳은 것을 계기로 츠키코의 마음이 흔들리는데. ‘30대 여성의 자연 분만 확률이 30%밖에 안 돼?!’ ‘35살까지 임신해야 돼!’ ‘체외수정이 이렇게 돈이 많이 드는 거야?!’ 등 아이를 낳고 싶어 하는 모든 여성에게 바치는 계획 임신 코믹스!
110,시건방진 리틀 프린스,글/그림 / 이치카와 나츠오 / 24화 완결 / ,로맨스,"“헐? 누나는 내가 별로야? 나 좋아 안 해?” “이 좁아터진 방구석에서 열두 살짜리랑 무슨 동거야?! 내 일상이나 돌려줘!!!” 건방지기 짝이 없는 미소년 왕자님과의 동거, 개막?! 젊은 여성을 겨냥한 옷 가게에서 일하는 우메 앞에 어느 날 갑자기 요즘 최고로 잘나가는 아역 겸 키즈 모델 에이시로 군(열두 살)이 등장, 천사 같은 얼굴을 했지만 속은 검은 에이시로의 계략(?)에 의해 두 사람은 급거 동거하게 된다! 첫눈에 반한 우메를 향해 에이시로는 열심히 구애(?)하지만, 댄디한 연상남이 취향인 우메의 눈에는 에이시로가 한낱 꼬맹이로만 보이는데……. 연상녀×연하남 장인! 이치카와 나츠오의 신감각 순정(?) 최신작!!"
111,강력계투캅스 [단행본],글/그림 / 박원빈 / 14화 완결 / ,액션,범죄와의 전쟁!! 여기 사나이들의 생명을 담보삼은 처절한 사투를 보라!! 우정과 의리. 그리고 처절한 믿음이 가슴을 적신다!!
112,레인 드롭 [19세 완전판],글 / 금선 / 그림 / 야호 / 77화 완결 / ,BL,"갓 제대한 '한 강'은 오랜만에 찾아간 누나의 집에서 벌거벗은 낯선 남자 '강래인'을 만나게 된다. 성인인 '강래인'을 갈 곳 없는 고등학생 신분으로 착각한 '한 강'은 동정심에 그를 자신의 자취방으로 들이고, 둘은 갑작스러운 동거를 시작하게 되는데..."
113,빨간머리 제임스 외전[19세 완전판],글/그림 / 박호단 / 9화 완결 / ,BL,"“제임스, 넌 아름다워.” “그럼 키스해 주세요.” 헨리 커스버트에게 한 눈에 반한 빨간 머리 고아 소년 제임스는 몇 번의 고비를 넘긴 끝에 마침내 헨리의 일꾼이 되는데 성공한다! 튼튼한 일꾼이 필요하다는 헨리의 바람대로 제임스는 무럭무럭 자랐고 커진 키만큼 제임스의 헨리에 대한 사랑도 커져만 가는데..."
114,깊은 탐닉의 시간 컬렉션 [할리퀸][19세 완전판],글 / 레슬리 켈리 / 그림 / 키리시마 루카 / 120화 완결 / ,로맨스,<깊은 탐닉의 시간 컬렉션> 작품 구성 01. 운명 혹은 본능 02. 천사를 위한 거짓말 03. 속죄의 결혼 04. 라스베이거스의 밤 05. 뜨거운 경매 06. 검은 공작 07. 억만장자와 새장 속 작은 새 08. 엔젤의 눈물 09. 사랑의 옥션 10. 첫 키스는 영원히 11. 사랑에 대한 8장 12. 대부호의 신부와 아이 13. 가면의 신부 14. 사막의 다이아몬드 15. 천사의 유언 16. 하룻밤만 사랑해줘 17. 굴욕의 레슨 18. 달콤한 열정 19. 천사의 비밀 20. 신데렐라와 얼음왕자
115,선배! 우리 얘기 좀 해요 [BL][19세 완전판],글/그림 / 유주인 / 35화 완결 / ,BL,저 선배... 뭐지? 눈에 띄지 않았던 선배 도현과 우연히 조별과제를 하며 가까워진 승주는 자신에게만 유독 무뚝뚝한 선배에게 묘한 호기심을 가지게 된다. 사실 승주를 남몰래 짝사랑하고 있던 도현은 점점 커지는 승주에 대한 마음을 숨길 수가 없게 되는데… ＂선배! 우리 얘기 좀 해요.＂
116,오만한 아가씨는 처음인 것이 불만이다 [개정판],글/그림 / 카니 이토 / 37화 완결 / ,로맨스,"""건방진 아가씨를 조련하는 건 재미있을 것 같군."" 온화하고 둔감한 상사? 아니면 폭군 약혼자? 어느 쪽이 진짜 그의 모습인지 모른 채 농락당하고…. 세상 물정 모르는 온실 속 화초처럼 자란 나즈나는 상사 사토미를 짝사랑 중. 그러던 중 내키지 않은 마음으로 만난 약혼자 후보인 자이젠은 사토미와 쌍둥이인 듯 닮았는데…?! 사토미와 비슷해 보여도 역시 처음은 좋아하는 사람이 아니면 싫어! 교만하지만 순진하고 일편단심인 나즈나는 어느 쪽?!"
117,소마천자 [단행본],글/그림 / 황재 / 20화 완결 / ,무협,"무(無)!! 바람도 없고, 소리도 없고, 욕망도 없다. 검이 없으면 초식도 없음이라! 무초식! 손이 검이요, 마음이 바로 검이로다! 그것이 곧 마교의 전설적인 신검 <파풍역검> 의 진검 초식이려니!!"
118,사마달 무림쟁투 컬렉션,글/그림 / 사마달 / 176화 완결 / ,무협,<사마달 무림쟁투 컬렉션> 작품구성 1. 혈월무림 [개정판] 2. 칠검쟁투 [개정판] 3. 조폭무림 [개정판]
119,속도위반 대표님과 계약 아내,원작 / Flower / 감수 / Shibuciyuan / kkworld / 533화 완결 / ,로맨스,고혜원은 친구의 계략으로 대기업 대표 윤석찬의 아이를 갖게 된다. 그 탓에 재벌가의 약혼녀가 됐지만 정작 상대는 뱃속의 아이한테만 관심을 가질 뿐 그녀에겐 눈길도 주지 않는 듯하다. 그런데 막상 결혼하고 보니 그녀에게 다가오기 시작하는 그 남자. 혜원도 과거의 소심한 모습에서 벗어나 점차 석찬에게 마음 문을 열기 시작한다. 하룻밤 만에 신데렐라 자리에 오른 혜원과 차가운 재벌 집착남 석찬의 속도위반 신혼 생활은 어떤 결말을 향해 뻗어 있을까?
120,엔젠간 나도 사랑을 하겠지,글/그림 / 지신지 / 36화 완결 / ,드라마,"사랑의 감정을 모르는 20대 광기, 우리는 모두 사랑해야 할까요?"
121,왕녀님은 파혼하고 싶어 2,글/그림 / Mii / 49화 완결 / ,로판,"기억을 잃은 북부의 지배자 에녹 호크에게 무도회 초대장만 남긴 채 제니스로 돌아온 왕녀 릴리에 드 제니스. 그녀는 이윽고 열린 무도회에서 생각지도 못한 모습으로 에녹을 마주한다. 기억을 잃고 더 난폭해진 에녹 호크는 막무가내로 그녀를 북부로 데려가겠다고 하고, 제니스를 지켜야 하는 릴리에는 이를 완강히 거부하는데.."
122,평범하게 사랑해서 [웹툰판/개정판],글/그림/원작 / 테라시마 / 17화 완결 / ,BL,"학생 시절부터 계속 「평범하다」라는 말을 들어온 후카와. 정직원이 되기 위해 계약직 사원으로써 노력해 왔지만, 갑자기 회사의 에이스 스파다로부터 「독립해서 세우는 회사에 와줬으면 한다」라는 제안을 받는다. 후카와는 놀랐지만, 자신을 바꾸기 위해 그와 일하기로 결심. 하지만 스파다는 이상할 정도로 누구에게나 호감을 사는 「특별」한 사람이었다! 스파다의 다양한 면을 알게 되면서 평범한 인생…이었을 후카와의 생활, 그리고 마음은 바뀌기 시작하는데…."
123,통천의왕문 [단행본],글/그림 / 천제황 / 10화 완결 / ,무협,"""죄인 설비연은 지극히 사악한 심기와 음심을 가진 여인으로서 출가한 불문의 제자가 마땅히 지켜야 할 구족계 중 사음(邪淫)과 투도(偸盜)의 죄를 범하였다. 구도멸겁… 자비의 도를 넘어 살생의 도리를 말함이니 부처님께서 말씀하시길 자비로써 감화시킬 수 없는 악인은 아예 제거해 버리라 하셨다. 이에 죄인 설비연을 참형으로써 그 죄를 다스리노라!"" 젊고 아름다운 미모에다 이미 불문의 깨달음까지 얻었다는 설비연은 어찌 여승의 몸으로 아이를 잉태하였을까…"
124,달링 매니악,글/그림 / 호시모리 유키모 / 50화 완결 / ,로맨스,"“10년 전부터 너를 좋아했어!” 꽃미남 쌍둥이 형제의 맹렬한 러브 어택이 시작됐다 한 지붕 아래 펼쳐지는 꽃미남 쌍둥이 형제와 서툰 여고생의 우당탕탕 러브 코미디, 개막!"
125,타코피의 원죄,글/그림 / Taizan5 / 20화 완결 / ,드라마,"소년소녀의 간절한 울부짖음에 답해다오. 지구에 행복을 퍼트리기 위해 내려온 해피별 성인(星人) 타코피. 자신을 구해준 소녀, 시즈카의 미소를 되찾아주기 위해 동분서주하지만, 그녀를 둘러싼 환경은 처절하기만 하다. 무구한 타코피는 상상조차 할 수 없는 일이었다. 단지 그녀가 웃어주길 바라며 타코피가 저지른 죄란...?! 무구한 선의가 불러 일으키는 예측불허의 충격 전개!!!"
126,결국은 카논,글/그림 / 요네시로 쿄 / 62화 완결 /  ,로맨스,"요네시로 쿄 작가가 그리는 첫 번째 SF만화로, 남주인공을 8년간 짝사랑하는 여주인공의 심리를 자세하게 그리고 있는 만화이다. 남주인공이 결혼을 한 이후에도 게속 지고지순한 사랑을 간직하고 있는 여주인공의 모습은 불륜이지만 불쾌하지 않게, 자연스러운 인간의 감정으로 묘사된다. 외계 침략을 받은 미래의 도쿄를 무대로 하는 SF 러브 스토리다."
