,title,author,genre,story
127,강아지계 남자들과 삼각관계 [개정판],글 / 키미이 / 그림 / 마로 / 12화 완결 / ,로맨스,"강아지는 키스도 핥는 것도 잘해…. 친구를 따라 인기 밴드의 라이브 공연에 갔다가 돌아오는 길.혼자 있는 미사키에게 밴드의 멤버가 말을 걸어 저녁을 함께하게 된다. '저녁 식사'만 같이 하는 줄 알았는데… 어느새 더 깊은 사이가 되어가고! 기타를 연주하던 손이, 강아지 같았던 미남의 혀가 미사키를 흥분하게 한다. 설마 이 일로 밴드맨과 음악 관계자에게까지 휘둘리게 될 줄은 몰랐어!!"
128,오적도,글/그림 / 조원표 / 66화 완결 / ,드라마,"한국대학교 해양학과 학생들은 학교 행사를 위해 '오적도'로 향한다. 하지만, '오적도'의 바다는 이미 썩을 대로 썩어 죽은 물고기가 해변을 가득 덮고, 마을 사람들은 이상한 피부병이 온몸에 가득하다. 이미 배는 떠났고 2박 3일을 '오적도' 머물러야 하는 학생들. 꺼림칙하지만 학교 행사를 즐기려 한다. 그리고 그날 밤, 무언가에 감염된 학생 한 명의 입에서 거대한 촉수가 나오고 학생들을 공격하기 시작한다. 살기 위해 바다로 도망치는 학생들. 그리고 그곳에는 섬 밖으로 아무도 나가지 못하게 하는 정체불명의 괴물이 기다리고 있다. 결국, 살아남은 학생들과 섬마을 사람들, 군인들은 힘을 합쳐 괴물을 피해 섬을 탈출할 계획을 세운다. 하지만, 시간이 지날수록 살아남은 섬마을 사람들이 숨기고 있던 섬마을의 정체가 밝혀지게 되는데..."
129,냉랭한 상사와 야한 연애를 하고 싶어요 [개정판],글/그림 / 나츠토 미야 / 16화 완결 / ,로맨스,"""이제 와서 무슨 소리야, 네가 유혹해놓고."" 남들보다 조금 더 예민하고 타인과 관계를 맺는 것이 서툰 호소이 치사. 신입사원 치사는 교육 담당인 야나기다가 무뚝뚝하고 무서워 겁을 먹는다. 그런데 출근길에 나타난 치한으로 인해 소란스러워진 현장에 놓이게 되자 두려움에 떠는 치사를 위로해준 것은 우연히 같은 전철을 탄 야나기다. 처음 보는 다정한 표정과 부드러운 말투에 첫인상과 다르다는 것을 깨닫고 어느샌가 야나기다의 조용하고 정중한 태도에 끌리기 시작한다. 그러다 함께 간 술집에서 잔뜩 취한 치사는 자신도 모르게 고백을 해버리는데…!"
130,"선배, 열 번만 자요. [19세 완전판]",글 / 곰 / 그림 / 오랭 / 50화 완결 / ,BL,"복학을 하루 앞두고 고시텔에서 쫓겨나 히키코모리 꽃덕후 현우. 오랜 지병인 미주신경성 실신을 앓고 있던 현우는 하루 아침에 길거리로 쫓겨나지만 구사일생으로 자신의 대학후배이자 플라워카페 사장인 한성의 밑에서 일하게 된다. 그런데, 이 후배 녀석한테서... 묘한 '향기' 가 난다. 달콤하면서도 아찔한 이 향기를 맡게 되면 제 뜻과 상관없이 흥분하게 되는데... 그런 현우의 상황을 아는지 모르는지 어느날 갑자기 한성이 현우에게 뜻밖의 제안을 한다. ""선배, 우리 열 번만 자요."""
131,시한부 악년가 복수하는 방법,글 / 노래 / 그림 / 달 / 원작 / 묘묘희 / 75화 완결 / ,로판,"그저 사랑받고 싶었다. 연금술사의 힘을 각성한 이후 파산 직전인 가족을 위해 끊임없이 금을 만들었다. 그게 생명을 깎아 내는 짓인 걸 알면서도. 하지만 살인 미수죄로 죽을 때, 누구도 그녀의 곁에 없었다. 그녀의 생명으로 산 드레스를 입고 여동생은 황태자의 품에서 거짓 눈물을 쏟았다. 새 부리에 쪼아 먹히며 해낸 세 번째 각성. 그녀, 밀비아는 시간에 손을 댔다. 과거로 돌아온 밀비아에게 남은 수명은 1년 뿐. 그 안에 복수를 하리라. 그래서 광기사라 불리는 자와 하룻밤을 보냈다. 이제 겨우 남작위 정도를 받았을 뿐인 사내. 상상도 하지 못할 부를 주는 대가는 오직 그녀의 곁을 지키고 사랑하는 척해 달라는 것뿐. 원래 내 가족이 가졌던 모든 걸 당신에게 줄 테니까. 내가 복수하는동안 무너지지 않게만 해 줘"
132,Stigma,글/그림 / 말룽 / 62화 완결 / ,BL,"어두침침한 도시의 뒷골목. 조용한 성격이지만, 폭력적인 성향도 있는 '보리스'는 하룻밤 상대를 구하러 공공 화장실로 간다. 화장실에는 긴 줄이 늘어서 있었고, 검은 머리의 한 남자가 변기에 엎드린 채 그들 전부를 상대하고 있었다. 일방적으로 보이는 그 광경에 보리스는 섹스에 열중하던 남자와 주먹다짐을 벌이고 검은 머리칼의 남자를 구출해 데리고 나간다. 누구나 자신에게 쉽게 섹스를 요구해왔고 또 요구를 굳이 거절하지도 않고 살아왔던 검은 머리칼의 남자, '세현'은 이제까지 만나왔던 남자들과는 다른 보리스의 모습에 호기심을 느끼고 접근한다."
133,시작은 i로부터,글/그림 / 밍 / 118화 완결 / ,BL,율이 돌보는 것 좀 도와주라. 짝사랑 상대에게서 받은 세상에서 가장 황당한 제안. 갑자기 생겨버린 조카를 함께 키우자고 제안한 지환의 속마음은 과연 무엇일까...? 아이를 싫어하지만 지환과 함께 있고 싶어 덜컥 제안을 수락해버린 준에게 닥쳐오는 험난한 육아의 현실! 본격 알콩달콩 육아 BL물이 찾아온다!
134,고스트타운의 흑풍 [단행본],글/그림 / 황재 / 3화 완결 / ,액션,"악마의 화신인 「검은 바람」이 불기 시작하면 바람이 없기로 이름난 고스트 타운에 재앙이 찾아들고, 폐허가 되리라…!"
135,혈무도풍운 [단행본],글/그림 / 황재 / 7화 완결 / ,무협,"혈무도!! 피빛의 안개가 인간의 접근을 불허하는, 악마가 세운 지옥이라 알려진 그 곳- 한 번 발을 딛는 순간 아무도 벗어날 수 없는 곳! 차라리 지옥에 갈지언정 혈무도엔 들어가지 말라!"
136,피곤한 직장인 일기,글/그림 / 유 / 30화 완결 / ,드라마,"주말, 칼퇴, 월급을 사랑합니다. 아, 남편과 반려견 꽃남이두요! 직장인이라면 누구든 끄덕끄덕할 맞장구 에피소드 한가득. 평일의 한가운데 수요일에 엿보는 우리 모두의 일기장 <피곤한 직장인 일기>"
137,나의 마리아,글/그림 / 미치 / 42화 완결 / ,로맨스,"근미래, 무정부 상태의 뉴욕에서 클리너로 살아가는 마리아. 그 곁에는 한 명의 소년이 있다."
138,나의 엽기적인 왕비,글 / 큐비씨앤엠 / 그림 / kunwu comic / 55화 완결 / ,로판,"임무 수행 중 갑작스러운 비행기 추락 사고로 목숨을 잃고, 동생에게 약혼남을 빼앗긴 장군부 장녀로 환생했다! 환생하자마자, 온몸에서 악취가 난다는 이유로 사람들에게 조롱받고 약혼남에게 따귀까지 맞다니. 하지만 이제 예전의 그 심유화는 없어! 동생에게 복수하고, 약혼남을 조롱하고, 간사하게 세 치 혀를 놀리는 사람들을 가만두지 않기로 결심한 유화. 그러던 어느 날 밤, 느닷없이 유화의 방에 들어온 한 남자. 한바탕 소란 끝에 그가 심각한 기독에 중독되었다는 사실을 알게 된 유화는 그를 치료해주기로 한다. 물론, 그가 온 나라에 명성이 자자한 무시무시한 왕야라는 사실은 꿈에도 모른 채! 그날 밤, 심유화에게 첫눈에 반한 왕야는 남몰래 그녀를 돕기로 하는데…"
139,가족이 되는 방법 [19세 완전판],글/그림 / 모주 / 90화 완결 / ,BL,"부모의 재혼으로 가족이 되었던 도연과 은하는 부모의 이혼으로 다시 남남이 되고 만다. 몇 년의 세월이 흘러 다시 만난 두 사람. 은하는 도연에게 집착하고, 도연은 그런 동생이 부담스럽지만… 더 싫은 건, 은하에 대한 자신의 감정이 ‘형제애’가 아니라는 것이다."
140,상사놈과 캡슐 호텔에서 하룻밤 [개정판],글/그림 / 메그 / 85화 완결 / ,로맨스,"""다 들리겠어."" 회사 회식에서 상사인 하다노와 말다툼을 하다가 마신 홧술에 잔뜩 취해버린 미노리. 막차까지 놓친 두 사람은 근처에 있는 캡슐 호텔에서 묵기로 한다. 하지만 어떤 여자가 미노리의 침실을 차지해버려 빈자리가 없어진 상황. 어찌 해야 할 지 고민하던 미노리 앞에 나타난 하다노는 그녀에게 자신의 방에서 함께 자자고 한다. 좁은 공간 탓에 밀착하게 된 서로의 얼굴을 마주 보며...약간의 긴장감에 설레는 마음이…!"
141,언짢은 DOUDOU [웹툰판/개정판],글/그림/원작 / 코우노 토키 / 15화 완결 / ,BL,"샐러리맨 아사기는 가장 좋아하는 캐릭터, 도키의 제작회사에서 일한다. 과거 트라우마로 도키를 좋아한다는 사실을 숨겨온 아사기. 그러나 몸이 아파 조퇴한 날, 아사기의 집을 방문한 직장 동료 이와모토에게 도키로 가득찬 집을 들키고 만다. 이제까지 교류가 딱히 없었던 이와모토에게 비밀을 들켜 혼란스럽지만, 이와모토는 그저 무심하게 아사기의 과거가 잊힐 만큼의 말을 건넬 뿐. 이와모토의 무뚝뚝하지만 다정한 태도 덕분에 주변의 눈치를 보지 않고 점차 나다움을 되찾게 된 아사기는 서서히 이와모토에게 끌리게 되는데"
142,야설록 중원일검 컬렉션,글/그림 / 야설록 / 180화 완결 / ,무협,<야설록 중원일검 컬렉션> 작품구성 1. 독보군림 [개정판] 2. 일월병승 [개정판] 3. 창랑왕 [개정판]
143,우치하 사스케의 사륜안전,글 / 키시모토 마사시 / 그림 / 타이라 켄지 / 25화 완결 / ,액션,"일족의 부흥과 어떤 목적을 위해 여행을 하는, 천재 엘리트 닌자 우치하 사스케. ‘매’의 멤버인 스이게츠, 카린, 주고와는 여행 중에 머문 숙소에서 함께 베개 던지기를 하며 노는 등 엄청 사이가 좋다! 오늘도 다 같이, 형인 이타치를 찾아 유쾌히 여행 중~?!  UCHIHA SASUKE NO SHARINGAN DEN"
144,천일의 아내 [19세 완전판],글 / 죠이나 / 그림 / 0510 / 베리 / 62화 완결 / ,로맨스,"""우리…한 번 잘래요? 마지막 하루쯤은 진짜 부부여도 좋잖아."" 재벌가 손자며느리, 액받이 신부, 고졸, 주부, 신데렐라, 그리고 새해 첫눈처럼 순결한 모.태.솔.로. 결혼 천일만의 이혼 선언과 함께 은애를 떠날 수식어들이었다. 하지만 허울뿐이었던 남편이 예상과 달리 그녀의 마지막 은밀한 청에 열띠게 호응해 오면서 부부의 세계는 새롭고 뜨거운 반전을 맞게 된다."
145,BAITS(베이츠) [19세 완전판],글 / 제이제이 / 그림 / 준강 / 79화 완결 / ,BL,"자신이 수인인 걸 모르고 살던 수남은 폭주하는 수인의 타깃이 되어 위험에 빠지고, 이를 시열이 구해주게 된다. 하지만 놀람도 잠시, 수인을 관리하는 원로회에 끌려온 수남은 수인의 미끼가 되어, 시열과 함께 수인 폭주 사건을 해결하지 않겠냐는 제안을 받게 되는데… #현대물 #판타지 #수인물 #연하공 #까칠공 #연상수 #존댓말수"
146,시크릿 언더 립 [BL],그림 / 가잴 / 59화 완결 / ,BL,#현대물 #오피스 #연하공 #대형견공 #다정공 #츤데레수 #능력수 #미인수 화장품 회사를 다니는 권찬웅은 신입사원다운 씩씩함과 싹싹함으로 순조로이 직장 생활을 하고 있다. 어느 날 취한 팀장을 집에 데려다주던 찬웅은 그의 비밀을 알고서 우왕좌왕하기 시작한다. 회사의 기대주이자 찬웅의 롤 모델인 팀장 박영인. 과연 그의 비밀은 무엇이길래 찬웅을 혼란스럽게 하는 걸까? 찬웅과 영인의 어덜트 & 섹시한 오피스 BL.
147,멸마검제 [단행본],글/그림 / 황재 / 17화 완결 / ,무협,"불사마제 강운령의 출도 이래, 사마의 무리들은 군마천으로 규합되었고 백도무림은 지리멸절 되었다. 이에 전대의 고인 3성은 군마천에 대항 할 백도의 열협들을 암암리에 모았다. 그들은 태백산 운룡곡에 비밀스런 백도 연맹을 찬거하였는데 완벽한 진세와 철통같은 기관장치로 위장 된 그곳의 이름은 단협맹!"
148,반드시 찾아올 행복 컬렉션 [할리퀸],글 / 헬렌 딕슨 / 그림 / 모토 나오코 / 120화 완결 / ,로맨스,<반드시 찾아올 행복 컬렉션 [할리퀸]> 작품 구성 01. 은 스푼을 떨어뜨린 어린 아씨 02. 지진처럼 강렬한 03. 왕자님에게서 온 초대장 04. 사랑합시다(변호사 형제는 사랑이 서툴러) 05. 결혼합시다(변호사 형제는 사랑이 서툴러) 06. 미운 오리 공주님(뒤바뀐 운명 1) 07. 재투성이 공주님(뒤바뀐 운명 Ⅱ) 08. 우정 결혼 09. 사랑에 눈뜬 소녀 10. 포로가 된 신부 11. 기억 속의 멜로디 12. 언젠가 사랑해줘 13. 사라진 신부와 잊을 수 없는 사랑 14. 사랑의 큐피드는 어느 날 갑자기 15. 행복의 환영 16. 비서라는 이름의 포로 17. 그 남자의 아내 18. 비 온 뒤 해피엔드 19. 백작 영양의 거만한 연금술사 20. 사랑의 레시피는 어떠세요?
149,황성 독불전설 컬렉션,글/그림 / 황성 / 220화 완결 / ,무협,<황성 독불전설 컬렉션> 작품구성 1. 독불무적 [개정판] 2. 제룡지도(원제:용골) [개정판] 3. 철인전설 [개정판]
150,다윗의 초상,글 / 금선/ 그림 / 자연 / 48화 완결 / ,,"뛰어난 모작 실력을 가졌지만 창작엔 재능이 없어 인정받지 못한 화가 요셉은 자괴감을 이기지 못하고 극단적인 선택을 하려고 한다. 그런 그를 막아선 비밀스러운 여자, 르네. 자신을 위한 그림을 그려달라는 말에 요셉의 가슴은 요동치고, 마지막 기회를 잡고자 그를 따라 화가의 도시,'델모'로 향한다. 그러나 '델모'에 도착한 후, 기대와는 전혀 다른 의뢰를 받게 되는데…"
151,야설록 7월 신작 컬렉션,글/그림 / 야설록 / 160화 완결 / ,무협,<야설록 7월 신작 컬렉션> 작품구성 1. 용문 [개정판] 2. 천상비록 [개정판]
152,할리퀸 7월 신작 컬렉션,글 / 미랜다 재럿 / 그림 / 오가타 린 / 90화 완결 / ,로맨스,<할리퀸 7월 신작 컬렉션> 작품 목록 01. 흑장미의 복수 02. 치어리더 만들기 03. 품격 있는 애인 ① 04. 품격 있는 애인 ② 05. 사랑의 용기(사막의 왕자들) 06. 마음속의 프린세스 07. 연애 계약 08. 7년째의 키스 09. 날 사랑한다고 말해 10. 결혼과 속죄 11. 불장난 좋아하세요? 12. 당신을 원하는 이유 / 사소한 실수 13. 프린세스 조교사 14. 사랑의 손길 15. 사랑과 배신의 항로
153,황성 7월 신작 : 천마대제,글/그림 / 황성 / 82화 완결 / ,무협,납치당한 후 실험체가 되었지만 탈출과 함께 운명이 바뀌었으니…. 세상을 지배하는 천원삼공(天元三功)의 깨달음을 얻은 자가 무(武)의 종주(宗主)가 될 것이다…!!
154,거침없는 유혹 [단행본],글/그림 / 조명운 / 18화 완결 / ,액션,누구도 그 남자를 건들이지 마라!
155,불사조 [단행본],글/그림 / 천제황 / 13화 완결 / ,무협,죽음의 전령은 불사조… 불사조가 이승의 살아있는 귀산에게로 날아가게 되는 순간 이미 한 사람의 종말이 도래한다는 전설은 이미 낡디낡은 것이라고 할 수 있다.
156,사신 도련님과 검은 메이드,글/그림 / 이노우에 코하루 / 237화 완결 / ,로맨스,"어렸을 때 <손을 대는 모든 것을 죽게 만든다>는 저주에 걸려, 주위에 거절당하면서 살아온 귀족 도련님. 그런 도련님이 지금 가장 곤란한 것은…그를 모시는 메이드 ""앨리스""의 역성희롱! "
157,최상의 명의 -더 킹 오브 니트-,글 / 이리에 켄조 / 그림 / 하시구치 타카시 / 182화 완결 / ,드라마,"고등학생인 모가미 요시아키는 등교거부까지 하고 있는 불량 학생. 언뜻, 아니 실제로 별 볼일 없는 남자일지 모르지만, 이렇게 완전히 자기중심적인 남자이기 때문에 구해낼 수 있는 생명이 있다. 과유불급이라고 하지만 넘치고 넘쳐, 언젠가 무언가를 격파해낼 것만 같은 제 1권!"
158,최상의 명의 -더 킹 오브 니트-,글 / 이리에 켄조 / 그림 / 하시구치 타카시 / 106화 완결 / ,드라마,"어려서 심장수술을 받아 목숨을 건진 뒤최고의 소아외과의가 되겠다는 꿈을 품는, 사이죠 미코토. 소년의 꿈은 위대한 스승을 만나면서 의지로 바뀌고,주위 사람들에게 영향을 주며 무한히 펼쳐져 간다…. 용기와 감동, 각오와 열정이 담긴 뜨거운 이야기의 막이 열린다!"
159,우리들의 마지막과[GL],글/그림 / 코루세 / 6화 완결 / ,로맨스,"원인은 알 수 없지만 인류는 멸망했고 우리 둘만 살아남았습니다. 앞날은 알 수 없지만 서로가 있다면 이곳이 죽은 뒤의 천국이라도 괜찮다. 세상이 끝나고 살아남은 두 사람을 그린 「우리들의 마지막과」와, “이 세상의 끝을 보러 가자.” 세상이 끝나는 모습을 보러 떠나는 두 사람을 그린 「그러면 여러분 좋은 종말을」에 더해 단행본 특별 에피소드 두 편이 수록된 코루세의 단행본."
160,대표님 취향이 특이해,원작 / animation Dong / 261화 완결 / ,로맨스,"“결혼하자. 기한은 1년. 그 안에 네가 날 사랑하지 않으면 널 놔 주겠어. 하지만 날 사랑하게 되면 우린 영원히 함께하는 거야.” 하지만 그들은 각각 무시할 수 없는 부캐를 가지고 있었으니… 뭐? 다크나이트? 천영위? 서로에게 비밀을 가지고 시작한 1년의 결혼, 과연 그들은 해피엔딩을 맞을 수 있을까?"
161,특급골잡이 [단행본],글/그림 / 오일룡 / 14화 완결 / ,액션,프로 축구팀 팬텀스 훈련장에 나타난 유비는 자신이 한국축구 최고의 선수라며 입단하겠다고 떼를 쓴다. 선수들과 실랑이를 벌이던 유비는 국가대표 선수인 관우의 도움으로 간신히 테스트받게 된다. 유비의 가능성을 알아본 팬텀스 감독은 유비의 입단을 허락한다.
162,현자가 동료로 왔다!,글/그림 / 아즈 / 21화 완결 / ,드라마,"가볍게 은둔 중인 내 방에 귀여운 현자가 찾아왔다! 따끔한 조언을 던지면서도 자신에 대해서는 둔하고… 정말 허술하고 귀엽답니다♡ 모여라, 사는데 서툰 동료들이여! 훈훈한 웃음이 멈추지 않는 신감각 우정 코미디 개막~♡"
163,바다의 그림자,글/그림 / 비둘기 / 57화 완결 / ,로맨스,"서로 연인 사이인 신인 영화감독 선과 영화 투자사 직원 파라. 선의 첫 영화 데뷔작은 선의 옛 연인인 첫사랑 '바다’에 대한 영화이다. 바다 역, 주연인 배우 유나는 선이 놀랄 정도로 바다와 닮아있고 선은 유나를 통해 자꾸만 자신의 첫사랑 바다를 본다. 설상가상으로 선의 페르소나인 남자 주인공 역의 배우 이한은 스케줄 펑크로 악명이 높으며, 투자사 대표의 막내아들. 파라는 이한의 감시역으로 영화 촬영 현장에 발을 들이게 되고, 선이 자신의 첫사랑에 대한 영화를 찍는 장면을 지켜봐야 한다. 옛사랑에 대한 영화를 찍는 선, 그것을 바라봐야 하는 지금의 연인 파라. 첫사랑과 너무나도 닮은 유나와 자신을 챙겨주는 파라에게 마음이 가는 이한. 정말로 네 사람은 비즈니스 관계로만 엮일 수 있을까? 한 번 열린 과거라는 '판도라의 상자'는 네 사람을 <바다의 그림자>라는 한 무대에 오르게 만든다."
164,스택 오버플로우 [BL],그림 / 필효 / 68화 완결 / ,BL,#다공일수#게임 #역하렘_미연시#절륜공#능글공#연하공#굴림수 업무 중 받은 한 통의 메일. [#게임하고$@#돈도 벌고$$$휴가가자ㄴㅇㄱ] 게임 테스터가 되면 돈도 주고 휴가도 보내준다고....?! 그렇게 참여하게 된 가상현실 게임에서 예기치 못한 사고를 당한 단고운. 간신히 눈을 뜬 고운에게 의문의 알림창이 떠오르는데… 새로운 게임을 시작하겠습니까? 현실로 침범해 버린 게임!! 나와 엔딩을 함께할 상대는 누구..!!?!
165,다정하게 말해줘[19세 완전판],글/그림 / 씽씽 / 123화 완결 / ,BL,"상품 하자 때문에 클레임 전화만 걸었을 뿐인데… 좋아도 너무 좋은 상담원의 목소리에 흥분해버린 영하. 그런 영하 앞에 상담원과 똑같은 목소리를 가진 남자가 등장한다?! 취향의 목소리에 흥분하는 영하. 연애보다 일이 더 좋은 꿀성대 은성, 성인용품 전문점 어덜트 엔젤 주인 선남, 영하의 첫사랑, 유도 선수 운이까지! 영하를 둘러싼 세 남자의 단짠단짠 사각(?)관계 로맨스!"
166,거짓말쟁이 종달새는 짝을 원해,글/그림 / 후지모토 베이커리 / 24화 완결 / ,드라마,"SNS의 카리스마 연애 마스터 우시오. 하지만 사실 그녀의 정체는 연애 경험 따위 없는 거짓말쟁이 회사원. 그러던 어느 날, 그녀에게 들어온 맞선 서비스의 체험기 의뢰. 하지만 맞선 상대는 전부 시원치 않은 남자뿐…. 연애 초보 우시오는 무사히 결혼 상대를 찾을 수 있을까?!"
167,환령신투 [단행본],글/그림 / 황재 / 18화 완결 / ,무협,처절한 쾌락의 소용돌이가 몰아쳤다. 격렬하고 뜨거운 열정이 산산히 부서진 남녀의 가슴을 훑었다! 무아의 공간에서 빚어진 본능은 폭풍처럼 사나웠다...
168,정도진명 [단행본],글/그림 / 황재 / 15화 완결 / ,무협,지지 않겠다! 우승열패라고 했다! 강한자만이 살아남고 약하면 사라진다!
169,여우크림타르트,글/그림 / TERRA / 16화 완결 / ,BL,"""카페 사장이 되는 것이 꿈인, 평범한 대학생 녹주. 녹주는 어느날 진상 손님 때문에 알바하던 카페에서 해고되고 만다. 같이 일하던 누나가 소개해준 카페에 가보지만, 그곳에는 계단밖에 없는데..? 눈 딱 감고 13번째 계단까지 올라가봐달라는 누나의 애원. 속는 셈 치고 겨우 계단을 밟자, 그곳에는.. 사장님에게 덜미잡힌 녹주와 영 못 미더운(?) 사장님의 달콤살벌 러브스토리!"""
170,붕대 소녀 기간[GL],글/그림 / 스도 유미 / 10화 완결 / ,로맨스,"쥬리가 여름방학 중에 학교에서 만난 사람은 온몸을 붕대로 감싼 동급생, 칸바라 나미였다. 접점조차 없지만 언제나 밝게 교실의 중심에 있던 그런 나미의 이상하게 별난 모습에 놀라는 쥬리. 그렇지만, 무엇보다 놀라운 것은 “내일 우리 집에 올래?’ 라는 나미의 생각지 못한 초대였다. 여성 간의 애절한 거리와 관계성을 그린 표제작 「붕대 소녀 기간」을 포함해 8편을 수록. 어른이 되어버린 당신의 마음을 뒤흔드는 걸즈 노스탈지아 단편집이 여기에."
