,id,title,author,genre,story,platform
78,78,사신영웅전: 바보 마법사 영웅이 되다,당가삼소&Fat수(A-SOUL),#마법사#영웅#판타지#액션#수,마법사가 된 바보는 세계를 뒤흔들 영웅이 될 수 있을까? 소매치기를 한 대가로 근근이 만두로 배를 채우며 살아가는 '단'. 착한 것인지 아니면 그저 멍청한 것인지 열악한 상황에서도 늘 미소를 잃지 않는다. 그런 '단' 앞에 나타난 대륙 제 1 연금술사 '그리스'와 제 1 킬러 '에반'. 그들과의 만남으로 '단'은 예전과 180도 달라진 삶을 살게 된다. '단'의 운명은 과연 어떻게 뒤바뀔 것인가!,탑툰
79,79,이세계의 최강레벨업,자수야,#복수#빙의#시스템#판타지#액션#완결,"“용사여, 나를 쓰러트리면 공주는 바로 너의 것이다.” 게임의 마지막 보스몹을 깨는 중요한 순간, 드디어 공주를 영접하나 했더니… 갑자기 컴퓨터 속으로 빨려 들어가 게임 캐릭터 '조방'에게 빙의 되었다. ‘이 풀, 이 땅, 그리고 저 사람들, 모두 리얼하다. 여긴 진짜 현실이야!’ 게임 아이템도 그대로 존재하고 말을 거는 시스템도 있다. 하지만 새로운 현실 속에서 그는 빈털터리 레벨 0의 최약체! 집안에서는 비웃음을 받고 목숨까지 위협당하고 있었다. 어서 빨리 강해져야 해! 과연 그는 이세계에서 살아남을 수 있을까?",탑툰
80,80,열혈장사꾼[애장판],박인권,#드라마#액션#드라마#액션#완결,달은 천만번 이지러져도 그 모습 그대로이고... 장사꾼은 천만번 넘어져도 오늘 장터로 떠난다. 그것이 「장사꾼의 곤조」다. 대한민국 최고의 「거상」─ 장사에는 마법이 없다. 다만 내가 마귀가 될 뿐이다.,탑툰
81,81,천계구매대행,Hungry Studio,#소년물#천계#구매대행#드라마#판타지#완결,"내 이름은 '김무형', 대학교 2학년생. 아르바이트로 구매대행을 하고 있는데, 이게 제법 쏠쏠하다. 이번 거래를 마치면 크게 한탕 벌 수 있는데…. 불법 구매 대행이라 물건을 전부 압수당했다. 망했다!!! 그 물건은 조폭 조직 아가씨가 구매 요청한 거라고!! 살기 위해 할아버지와 살던 집을 담보로 내놓으려고 하는데, 어라? 이 문을 열어보니 그곳은….. 네? 제가 천계에서 구매대행을요?",탑툰
82,82,앙(怏),김진수,#양육강식#복수#사이다#생존#배신#스릴러#범죄#소년물#액션#폭력#일진물#참교육#드라마#완결,"약육강식 최하위 1급 찐따, 매일같이 계속되는 폭력에 무너져버린 오흥선의 일상. 죄의식 없는 가해자들의 인생을 지옥으로 밀어 넣기 위한 소년의 처절한 복수극이 시작된다.",탑툰
83,83,실연 전당포,김래현&박우진,#기억상실#반지#실연#로맨스#드라마#판타지#목,"물건이 바뀌는 순간 사랑도 바뀐다! 여자친구 마진에게 프러포즈를 하려고 하려던 영남은 그녀의 바람 현장을 목격하게 된다. 큰 충격에, 골목길을 방황하다 홀린 듯 '실연 전당포'에 들어가게 되는데... “다 잊어버려도 괜찮겠어?”",탑툰
84,84,사각사각 로맨스,말초코칩,#첫사랑#고등학교#로맨스#순정#츤데레#검스#교복#로맨스#코믹#무료연재#일상#목,"무뚝뚝한 찬우, 그 옆자리 차가운 설희. 문득 던진 찬우의 한마디 말에 얼음같던 설희의 심장이 요동치기 시작한다. 10대 고교생의 서툴고 달콤한 첫 사랑!",탑툰
85,85,레벨업에 미친 의사,ZhiNiaoCun&JSCR,#각성#현대판타지#의사#드라마#특별한능력#판타지#목#일,"'퀘스트 : A급 봉합술 패키지, 수락하시겠습니까?’ 시험 삼아 눌러본 수락 버튼에 손 끝의 감각이 살아난다. 가만, 이거 퀘스트만 잘 따라하면 전공의 합격은 문제 없겠는데?",탑툰
86,86,최강 헌터로 살아남는 법,대행도,#좀비#회귀#소년물#판타지#액션#목,"219년 3월 1일, 하늘이 핏빛을 머금고 붉은 비가 쏟아지던 그 날, 미지의 바이러스로 인해 사람들이 좀비가 되기 시작하면서 인류는 종말을 맞이하게 되었다.",탑툰
87,87,독보소요,요요,#무림#고수#천하제일#드라마#액션#무협#목,"하늘에서 뚝 떨어진 사내, '강지훈'! 안 씨 가문의 아가씨, '안지연'의 데릴사위가 되다?! 낯선 땅에 떨어지자마자 혼례를 올리게 된 '지훈'은 천화종의 장로에게 목숨을 위협받게 된다. 기지를 발휘해 아수라장을 빠져나갔지만 사방에 위험이 도사리고 있는 그에게 믿을 건 수련 뿐! 밤낮없이 수련했지만 성과를 얻지 못한 그는 우연히 안 씨가문 내전에 의해 지하궁으로 빠지게 되고 그곳에서 모든 이들이 탐내는 보물 '황금천서'를 발견한다. 황금천서를 얻은 '지훈', 그는 과연 천하제일의 고수가 되어 강호를 주름잡을 수 있을 것인가",탑툰
88,88,별빛 아래 우리,건일,#동갑#미소녀#순정#학교#로맨스#목,"우정과 사랑의 줄다리기, 11년 지기 여사친과 남사친의 선택은?! 인생에서 가장 찬란한 10대를 보내고 있는 청춘들이 선보이는 풋풋한 첫사랑, 그리고 빛나는 우정 이야기.",탑툰
89,89,원존: 용의 비상,Dr. 대길&천잠토두,#성장#소년물#액션#드라마#무협#목,용의 기운을 빼앗긴 대주국의 세자 '주원'은 원사 수련이 불가능해져 약한 체질로 낙인찍힌다. 그러나 붓으로 주문을 새기는 기술을 수련하면서 또 다른 힘을 보여준 '주원'은 용의 기운을 앗아간 무왕국의 세자와 맞붙게 되는데… 용의 기운을 되찾고 쇠락한 나라를 다시 일으켜 세울 수 있을까?,탑툰
90,90,멸망할 도시의 회귀자,Yuewen,#소년물#멸망#회귀#판타지#액션#목,"우주에 세워진 인간들의 도시, 드래곤 시티가 함락됐다. 이계 몬스터들의 습격과 무자비한 공격에 손쓸 도리 없이 당하던 '서훈'은 결국 죽음에 이르렀는데 다시 눈을 뜬 곳은 수업이 한창인 고교 시정 교실이었다. 인생 2회차를 맞이한 '서훈'은 과거의 기억과 시스템을 활용해 드래곤 시티의 멸망을 막기로 한다.",탑툰
91,91,무도독존,소요&대머리스타,#복수#요괴#마신#액션#무협#목#토,"가문에서 버려진 주인공은 부모님의 복수를 하고자 끊임없이 강해지고자 노력한다. 그러던 어느 날 우연히 만난 노인으로부터 신령보의를 얻고, 축기신단을 복용하게 되며, 통천경도를 수련할 수 있는 기회를 얻게 된다. 그리고 굳센 의지와 함께 아무도 막을 수 없는 그의 무도 수련의 길이 시작된다. 불후황조, 만고대교. 기괴한 요괴와 마신들까지 그의 앞을 가로막는다지만 그는 절대 두려워하지 않는다.",탑툰
92,92,"흙수저, 시스템에게 선택받다",이십사&tab&소행도,#소년물#특별한능력#시스템#판타지#액션#목,"대재앙이 있은 후 A시는 잊혀진 도시로 전락했다. 신분 상승을 위해서라면 희망의 도시 H시로 가거나, 군사학교에 입학해 에스퍼 솔져로 거듭나야 한다. '고지웅'은 A시 출신으로 H시의 군사학교를 목표로 열공 중이었는데 '시스템'의 등장이 평범했던 일상과 운명을 뒤흔든다.",탑툰
93,93,역천지존,kuyayumu,#무협#액션#소년물#판타지#액션#무협#목,"일만 번의 윤회, 일만 번의 죽음 끝에 자유를 얻게 된 담운. ""나의 강함을 질투해 윤회의 굴레에 빠트린 자들에겐 피의 복수를 안기리라."" 수많은 윤회로 최강의 고수가 된 그를 감히 막을 자는 누구인가!",탑툰
94,94,능천신제,자수야,#복수#성장#드라마#판타지#액션#무협#목,"신제들의 스승이었던 주인공은 제자들에게 배신 당해 목숨을 잃지만 기적적으로 능 씨 가문의 '능검진'으로 환생한다. 그는 자신의 장례식 날, 관 속에서 눈을 뜨는데, 알고 보니 원래 몸의 주인은 '이천룡'에게 무혼을 파괴당해 비참하게 죽은 상태였다. 전생의 기억으로 모든 과거를 알게 된 '능검진'은 신계의 제자들뿐 아니라, 현계에서 능가를 모욕한 자들에게도 복수하기로 다짐한다. 신계에 있을 때 자신이 만든 비서를 이용해 순식간에 무공을 길러 최고의 경지에 이른 '능검진'. 이제 모든 이들이 그의 앞에서 무릎을 꿇을 일만 남았다.",탑툰
95,95,선조귀환,소명태극,#요괴#소년물#현대물#드라마#판타지#액션#무협#목,"천지의 모든 것을 손바닥 뒤집듯 부릴 수 있는 자들만 이름을 올리는 '통천방'. 그 통천방의 일인자였던 '우창현'은 천겁을 버티지 못 하고 소멸하게 된다. 그러나 3천년 뒤, 인계에 나타난 '우창현'은 자신이 세운 종문인 청현종에 다시금 모습을 드러낸다!",탑툰
96,96,투맨,공종철&유태순,#빙의#왕따#조폭#조직#드라마#액션#목,"억울한 누명을 쓰고 살해된 강력계 형사 '강태식'. 복수를 위해 왕따의 몸으로 빙의되다! 형사와 왕따, 두 남자의 고군분투 리얼액션!",탑툰
97,97,말단 병사에서 군주까지,doip&소울풍&2631,#회귀#용병#전쟁#기사#액션#소설원작#판타지#목,"말단 병사 시절. 전장에서 오른팔을 잘린 '크리스'는 살아남기 위해 온갖 잡기를 익힌다. 그렇게 24년이 지나 어느 날, 상단을 호위하는 임무 도중 왼팔 마저 잘리고 벼랑으로 떨어진다. ""이렇게 실감 나는 꿈은 처음인데..."" 끝났다고 생각한 순간, '크리스'는 오른팔을 잃었던 그 때의 전쟁터로 회귀하는데...",탑툰
98,98,만계선종,아이리더,#소년물#액션#복수#판타지#액션#무협#목,"16년 전 성운은 약한 몸을 가지고 태어난다. 성운의 조부는 약한 아이가 걱정되어 천원신종의 제결 사부에게 아이를 입양 보낸다. 제결 사부는 성운을 친자식처럼 아끼며 극진히 보살핀다. 한편 속세에 남아있던 성운의 가족은 목야 전투로 인해 모두 몰살당하고 만다. 성운은 자신의 가족을 죽인 원수들을 향해 큰 분노를 갖게 되고, 그 분노는 복수라는 씨앗을 키우게 된다. 평소 사부 제결에게 모든 것을 의지했던 성운은 어느 날 갑자기 제결로부터 천원신종의 자리를 물려받으라는 제안을 받는다. 그 제안을 받아들인 성운은 홀로 천원신종을 다스리게 되는데...",탑툰
99,99,로벨: 악의를 계승받은 자,MOKF&가심(可心),#전쟁#복수#학원물#드라마#판타지#목,"초강대국 슈르트와 라이오니아의 영토 분쟁은 수많은 전쟁을 일으켰고, 전장의 승패를 가르는 강력한 존재가 있었으니 바로 워로드라고 하는 자들이었다. 워로드였던 '로벨'의 아버지 '로드릭'의 배신으로 라이오니아의 패색이 짙어졌고, '로벨'은 매국노의 아들로 낙인 찍혀 어머니와 함께 힘들게 살아가고 있었다. 그러던 어느 날, 국가의 감시와 규제 속에서 희망 없이 살아가던 '로벨'의 앞에 그가 숭배하던 영웅, 파이브의 수장 '피닉스 레온'이 나타나 새로운 길을 열어주는데, 그것은 바로 무법지대에 위치한 범죄자들의 집합소와 같은 어비스 학원에 입하는 것. 어비스 학원에 입학한 '로벨'에게 완전히 새로운 세상이 펼쳐진다. 그리고 그가 증오했던 아버지에 대한 진실도 차츰 밝혀지는데...",탑툰
100,100,"대표님, 오늘은 아니에요",iCiyuan,#만남#원나잇#로맨스#드라마#목#일,"악연도 이런 악연이 없다. 하룻밤의 쾌락을 위해 만난 사람이 맞선남이라니. 이 사람은 왜 자꾸 나한테 결혼하자고 하는 거지? 그 일을 약점잡아 날 가지고 놀겠다는거야? 어림도 없지. 어차피 해야 할 결혼이라면, 내가 결정하겠어.",탑툰
101,101,게임이라는 이 세계에 구원을,열문&춘일문화&Kuaikan Comics&연화성,#소년물#이세계#회귀#액션#무협#목,"미래도시. 이 세상에서는 '게임'이라 불리는 이세계로 이동할 수 있는 포탈이 존재한다. 게임 속으로 들어가 몬스터를 처치하고, 거기서 얻은 아이템과 능력치를 받아오던 사람들.",탑툰
102,102,최애에게 들켜버렸다,Lv,#두근두근#순애#연예계#아이돌#로맨스#목,하필 나의 최애에게 보여서는 안 될 그림을 들켜버렸다?! 마이너도 한순간에 메이저로 만드는 홍예림. 아이돌 연습생 남도윤에게 입덕하다!,탑툰
103,103,환생요마뎐,열문그룹,#월간연재#빙의#요괴#성장#소설원작#판타지#무협#목,"퇴근길에 트럭에 치여 죽은 주인공, '고성'. 눈을 뜨자 자신의 가슴을 뜯어먹는 요괴를 발견하고 떼어내기 위해 안간힘을 쓴다. 이어서 들어오는 몸 주인의 기억들로 상황을 파악한 '고성'은 자신이 환생하기 전, 가지고 있었던 목걸이가 귀물들을 흡수한다는 사실을 알게 되고 얼떨결에 자신을 물어 뜯던 요괴를 길들이게 되는데...",탑툰
104,104,이세계에서 로그아웃하는 방법,Neoman,#가상현실#빙의#시스템#탈출#판타지#액션#목,"가상현실게임 '코스모스'에 갇힌 지 1,095일- 이 지옥같은 세계에서 벗어날 수 있는 방법은 하나. 「'???'을 죽여라.」 난 반드시 '???'을 죽이고 이곳을 벗어날 것이다.",탑툰
105,105,청소부K,신진우&홍순식,#영화#복수#청소부k 작가#스릴러#액션#완결,"대한민국 3천만 독자의 검증을 받은 <청소부K>. 그의 두번째 전설이 시작된다. 딸을 강간한 권력자들을 말살해 수배범이 된 김진(金眞). 그의 또 다른 이름 ""청소부K"" 은신생활을 하던 그의 앞에서 또 다시 극악무도한 인신매매가 벌어진다. 서울에서는 '청소부K'를 자청하는 모방범이 기승을 부리는 와중에 김진은 동료의 부탁에 따라 일본으로 향하게 된다. 그리고 그를 중심으로 일어나는 수많은 장애.. 과연 김진의 운명은?!",탑툰
106,106,골브레이커,준기,#개그#개꿀잼#17금#골브레이커#옴니버스#일상#코믹#일상#금,"방심하던 당신의 골을 강타하는 아슬아슬한 17금 개그의 골 때리는 만화가 왔다!! 여왕님, 당신을 주십시오!!",탑툰
107,107,건물주 누나,콩비지,#건물주#순수녀#누나#백치미#자매#로맨스#드라마#금,"착하고 예쁜 하리는, 늘 자신의 집에 얹혀사는 민우를 챙겨준다. 정작 민우는 하리를 누나도 아닌 '아줌마'라 부르며 무시해왔는데... 자신을 남자로 보지 않았다는 듯한 말에 괜히 자존심이 상한다. 충동적으로 누나를 붙잡게 된 순간! 뭐야? 왜 두근거리는 건데!!?",탑툰
108,108,놈의 기억,윤이나&백진우&김종현,#미스테리#소설원작#스릴러#복수#판타지#의사#드라마#액션#금,"천재 뇌 과학자 한정우는 사랑스러운 아내가 싸늘한 주검이 되어 있는 것을 발견한 순간 괴한이 휘두른 둔기에 머리를 맞고 의식을 잃고 쓰러진다. 1년 후, 범인을 잡겠다고 다짐하며 기억 속에서 흔적을 찾기 시작하는데… 놈의 기억은 이제 내 머릿속에 있다!",탑툰
109,109,차원이동 레벨업,시대만왕,#소년물#시스템#레벨업#판타지#금,"[정령사:나타르전기] [소르골전기:천년전쟁] 제작진의 2020신작! 삼류 웹소설 작가에서 구독자 백만의 일류 너튜버가 된 '사윤재'. 그 비결은 꽤 괜찮은 외모와 백만안티를 부르는 관종 어그로에 있다. 비록 지금은 어그로로 먹고 살지만 가끔은 관종짓 말고 정상적으로 새로운 삶을 시작하고 싶은 맘이 들 때도 있다. 그러던 어느 날 난데없는 교통 사고와 함께 시스템이 구동되었다. [시스템이 활성화 되었습니다.] [메인 맵이 현재 장소로 고정되었습니다.] ""아니... 내가 새로운 삶을 원한 건 그냥 푸념이었다고!!!"" ""다시 원 세상으로 돌려줘!!!"" [전체 맵을 활성화하면 자유로운 이동이 가능합니다.] 뭐야? 그럼 레벨업을 하면 원래 세상으로 돌아갈 수 있단거야? 과연 '사윤재'는 무사히 지구로 돌아갈 수 있을까?",탑툰
110,110,무법신선의 도시강림,가람&편연연우중,#로맨스#액션#무협#드라마#판타지#금,"누군가는 나를 천존(天尊)이라, 천제(天帝)라 부르기도 했다. 하지만 지금 내 이름은 '임 윤'. 삶의 목표는.. 오래전에 놓친 내 연인을 찾는 것! 그러나 겨우 다시 만난 연인은 날 기억하지 못하고, 오히려 기억을 찾는 것을 거부하는데... ""네 곁에서 온갖 위협으로부터 널 지킬 거야.""",탑툰
111,111,계약 남편에게 끌리는 이유,열문그룹&장미 스튜디오,#계약 결혼#복수#재벌#로맨스#드라마#금,"혼인신고 전날 남자친구의 바람을 목격해버린 '윤수빈'. 깊은 배신감에 '수빈'은 복수를 결심하게 되고 우연히 자신처럼 혼인신고 날 상대에게 바람맞은 WOO 컴퍼니 대표 '우도준'을 만나게 되는데... ""당신도 지금 상황 곤란한 거 같은데, 이렇게 된 거 우리 계약 결혼을 해보는 건 어때요?""",탑툰
112,112,소르골 전기: 천년전쟁,시대만왕,#무협#시대극#이세계#드라마#판타지#금,"게임 BJ인 '희청'은 <정령사: 나타르 전기> 게임을 하던 도중에 소르골 캐릭터를 뽑은 첫번째 유저가 되고 의문의 전화 한 통과 함께 미지의 세계로 넘어간다. 진시황의 암살이 성공해 통일되지 못한 상태로 천년을 이어져온 전국시대. 각 국가마다 발전시킨 무공비급과 신식기술이 치열하게 대립하는 가운데, 불사불멸의 소르골을 지닌 주인공의 활약이 시작된다. 땅의 결계 지쇄 9경과 하늘의 결계 천봉3관을 돌파하고 천년전쟁을 마무리 할 인물은 과연?",탑툰
113,113,주인님의 예비신부로 환생했습니다,iReader,#배신#환생#복수#드라마#금,"주인과 함께 전장을 누비던 백호 백랑, 어느 날 전장에서 부하의 배신으로 주인과 백랑은 함께 죽임을 당하게 된다. 자신이 죽은 줄 알았던 백랑, 그녀는 예전 그녀의 주인과 혼담이 있었던 여인의 몸으로 환생하게 된다. 과연 주인은 그녀가 백랑 이었다는 걸 알아볼 수 있을까? 그리고 그 둘은 과연 자신들을 배신한 부하를 찾아 복수를 하게 될까?",탑툰
114,114,공주전쟁,Hujing&Luojie,#동화#미녀#판타지#서바이벌#로맨스#금,"장화 신은 고양이가 건넨 환생의 기회! 이름하여 ‘프린세스 서바이벌 게임 사랑과 돈, 새로운 인생! 모든 것을 얻기 위한 동화 속 공주님들의 서바이벌 게임이 시작된다!",탑툰
115,115,슈퍼큐브: 최강 고딩이 되는 법,SLSS,#액션#소년물#성장#판타지#금,"평범한 고등학생 '한태오'는 짝사랑하던 여자애가 자신을 좋아한다는 걸 알게 된다. 그러나, 그녀를 좋아하는 일진에게 찍혀 강에 빠지게 되고, 신비한 큐브를 얻는다. 큐브의 능력이 조금씩 드러나며 그의 일상이 조금씩 뒤틀리는데.. '태오'는 과연 세계 최강 고등학생이 될 수 있을까?!",탑툰
116,116,최강 초능력자가 힘을 숨김,Changpan Warrior,#판타지#액션#판타지#금,"나는 먹이사슬 최하위 계급 초능력자. 우리같은 사람들을 부르는 단어는 여러가지가 있지. 노예, 사회악, 신의 실수 등등. 우리가 대체 무슨 잘못을 했길래 이런 취급을 받아야 해! 이제 숨겨뒀던 힘을 개방할 때가 왔다.",탑툰
117,117,"용서해줘, 제자님",구구&whitecuty&팔삭&이특비사,#소년물#여제자#육성#코믹#액션#무협#금,"수없이 많은 혼세를 넘나들며 인류를 위한 천명을 수행하는 그. 태초의 혼돈 속에서 소생하여 새로운 세계에 재림하였다. 이 세계에서는 누구를 군주로 양성할까… 아니, 남자를 키우는 건 이제 됐어. 이 사부는 귀여운 여제자가 필요하다고! 간단한 소망인데 어째서 이뤄지지 않는 거야?!",탑툰
118,118,대공님에게 빠져버렸습니다,PIMO,#환생#이종족#로맨스#드라마#판타지#금,"""내 삶이 이런 결말이었다면 시작도 안 했어"" 나는 늘 쓸모 있는 사람이 되고 싶었기에, 어디로 가는지도 모르는 채 남들의 말과 시선에 휩쓸려 살아왔다. 내 노력의 대가가 죽음이라면… 이 세상에 아마 신은 없는 것 같다. ""이제부터 네 이름은 에스델이야"" 그렇게 내게 주어진 두 번째 기회. 이 기회마저 놓칠 수 없기에 스스로 변하기로 결심했다. 더 이상은 누군가의 꼭두각시가 아닌, 나로 살겠다고. 이제는 내가 가진 그 무엇도 놓치지 않을 거야. 내 신분, 명예, 그리고... 대공님까지도.",탑툰
119,119,흙수저에서 최강 투신으로,comicloft&열문그룹,#회귀#시스템#소년물#판타지#액션#금,"나... 10년 전으로 회귀했어. 그런데 내가 살던 곳이랑은 좀 다른 것 같다. 이 세상에서는 '무투가'라는 특별한 재능이 존재한다. 그들은 강해질수록 부와 권력을 거머쥘 수 있으며, 무투가가 되기 위해서도 굉장한 노력과 비용이 든다. 그런데 우리집은 가난하단 말이지. 다시 사는 인생이니 좀 출세하고 싶은데… 어렵사리 무투가의 길을 선택한 그에게, 시스템이 나타난다. 최강 투신? 내게는 치트키가 있으니 문제 없어!",탑툰
120,120,로아즈,문원경&감자구라탕,#소년물#성장#SF#판타지#액션#금,우주를 파괴할 수 있는 막강한 에너지를 지닌 외계 로봇 '로아' 그리고 소년병으로 키워진 미래의 지구 소년 '케이' '그들이 펼치는 스페이스 액션 활극',탑툰
